   1              		.file	"video.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._Z15ResetVideo_Menuv,"ax",@progbits
   7              		.align 2
   8              		.globl _Z15ResetVideo_Menuv
   9              		.type	_Z15ResetVideo_Menuv, @function
  10              	_Z15ResetVideo_Menuv:
  11              	.LFB2343:
  12              		.loc 1 36 1 view -0
  13              		.cfi_startproc
  14              		.loc 1 37 2 view .LVU1
  15              		.loc 1 38 2 view .LVU2
  16              		.loc 1 39 2 view .LVU3
  17              		.loc 1 41 2 view .LVU4
  18              		.loc 1 36 1 is_stmt 0 view .LVU5
  19 0000 9421FF90 		stwu 1,-112(1)
  20              		.cfi_def_cfa_offset 112
  21 0004 7C0802A6 		mflr 0
  22 0008 93E10064 		stw 31,100(1)
  23              		.cfi_register 65, 0
  24              		.cfi_offset 31, -12
  25              		.loc 1 41 18 view .LVU6
  26 000c 3FE00000 		lis 31,_ZL5vmode@ha
  27 0010 807F0000 		lwz 3,_ZL5vmode@l(31)
  28              		.loc 1 36 1 view .LVU7
  29 0014 90010074 		stw 0,116(1)
  30 0018 DBE10068 		stfd 31,104(1)
  31 001c 93C10060 		stw 30,96(1)
  32              		.cfi_offset 65, 4
  33              		.cfi_offset 63, -8
  34              		.cfi_offset 30, -16
  35              		.loc 1 41 18 view .LVU8
  36 0020 48000001 		bl VIDEO_Configure
  37              	.LVL0:
  38              		.loc 1 42 2 is_stmt 1 view .LVU9
  39              		.loc 1 42 13 is_stmt 0 view .LVU10
  40 0024 48000001 		bl VIDEO_Flush
  41              	.LVL1:
  42              		.loc 1 43 2 is_stmt 1 view .LVU11
  43              		.loc 1 43 17 is_stmt 0 view .LVU12
  44 0028 48000001 		bl VIDEO_WaitVSync
  45              	.LVL2:
  46              		.loc 1 44 2 is_stmt 1 view .LVU13
  47              		.loc 1 44 13 is_stmt 0 view .LVU14
  48 002c 813F0000 		lwz 9,_ZL5vmode@l(31)
  49              		.loc 1 44 22 view .LVU15
  50 0030 81290000 		lwz 9,0(9)
  51              		.loc 1 44 2 view .LVU16
  52 0034 71290001 		andi. 9,9,0x1
  53 0038 41A2000C 		beq+ 0,.L2
  54 003c 480002BC 		b .L12
  55              	.L4:
  56              		.loc 1 48 19 view .LVU17
  57 0040 48000001 		bl VIDEO_WaitVSync
  58              	.LVL3:
  59              	.L2:
  60              		.loc 1 47 28 is_stmt 1 view .LVU18
  61 0044 48000001 		bl VIDEO_GetNextField
  62              	.LVL4:
  63              		.loc 1 48 4 view .LVU19
  64              		.loc 1 47 28 is_stmt 0 discriminator 1 view .LVU20
  65 0048 2C030000 		cmpwi 0,3,0
  66 004c 4082FFF4 		bne+ 0,.L4
  67              	.L3:
  68              		.loc 1 51 2 is_stmt 1 view .LVU21
  69              		.loc 1 52 18 is_stmt 0 view .LVU22
  70 0050 3C8000FF 		lis 4,0xff
  71              		.loc 1 51 10 view .LVU23
  72 0054 392000FF 		li 9,255
  73              	.LVL5:
  74              		.loc 1 52 2 is_stmt 1 view .LVU24
  75              		.loc 1 52 18 is_stmt 0 view .LVU25
  76 0058 6084FFFF 		ori 4,4,0xffff
  77 005c 38610048 		addi 3,1,72
  78              	.LVL6:
  79              		.loc 1 52 18 view .LVU26
  80 0060 91210048 		stw 9,72(1)
  81 0064 48000001 		bl GX_SetCopyClear
  82              	.LVL7:
  83              		.loc 1 54 2 is_stmt 1 view .LVU27
  84              		.loc 1 54 29 is_stmt 0 view .LVU28
  85 0068 813F0000 		lwz 9,_ZL5vmode@l(31)
  86 006c A0890008 		lhz 4,8(9)
  87 0070 A0690006 		lhz 3,6(9)
  88 0074 48000001 		bl GX_GetYScaleFactor
  89              	.LVL8:
  90              		.loc 1 55 2 is_stmt 1 view .LVU29
  91              		.loc 1 55 34 is_stmt 0 view .LVU30
  92 0078 48000001 		bl GX_SetDispCopyYScale
  93              	.LVL9:
  94              		.loc 1 56 27 view .LVU31
  95 007c 813F0000 		lwz 9,_ZL5vmode@l(31)
  96              		.loc 1 55 34 view .LVU32
  97 0080 7C7E1B78 		mr 30,3
  98              		.loc 1 56 15 view .LVU33
  99 0084 38800000 		li 4,0
 100 0088 A0C90006 		lhz 6,6(9)
 101 008c 38600000 		li 3,0
 102              	.LVL10:
 103              		.loc 1 56 2 is_stmt 1 view .LVU34
 104              		.loc 1 56 15 is_stmt 0 view .LVU35
 105 0090 A0A90004 		lhz 5,4(9)
 106 0094 48000001 		bl GX_SetScissor
 107              	.LVL11:
 108              		.loc 1 57 2 is_stmt 1 view .LVU36
 109              		.loc 1 57 19 is_stmt 0 view .LVU37
 110 0098 813F0000 		lwz 9,_ZL5vmode@l(31)
 111 009c 38800000 		li 4,0
 112 00a0 38600000 		li 3,0
 113 00a4 A0C90006 		lhz 6,6(9)
