   1              		.file	"gui_text.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN7GuiText12SetAlignmentEii,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN7GuiText12SetAlignmentEii
   9              		.type	_ZN7GuiText12SetAlignmentEii, @function
  10              	_ZN7GuiText12SetAlignmentEii:
  11              	.LVL0:
  12              	.LFB2357:
  13              		.loc 1 207 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 208 2 view .LVU1
  16              		.loc 1 210 2 view .LVU2
  17 0000 2C040000 		cmpwi 0,4,0
  18              		.loc 1 210 2 is_stmt 0 view .LVU3
  19 0004 41820050 		beq- 0,.L4
  20 0008 2C040001 		cmpwi 0,4,1
  21 000c 40820038 		bne- 0,.L12
  22 0010 39000024 		li 8,36
  23 0014 39400044 		li 10,68
  24 0018 39200014 		li 9,20
  25              	.L2:
  26              		.loc 1 222 2 is_stmt 1 view .LVU4
  27 001c 2C050003 		cmpwi 0,5,3
  28 0020 41820014 		beq- 0,.L3
  29 0024 2C050004 		cmpwi 0,5,4
  30 0028 7D495378 		mr 9,10
  31 002c 41820008 		beq- 0,.L3
  32 0030 7D094378 		mr 9,8
  33              	.L3:
  34              		.loc 1 225 10 is_stmt 0 view .LVU5
  35 0034 B12300A8 		sth 9,168(3)
  36              		.loc 1 235 2 is_stmt 1 view .LVU6
  37              		.loc 1 235 15 is_stmt 0 view .LVU7
  38 0038 90830060 		stw 4,96(3)
  39              		.loc 1 236 2 is_stmt 1 view .LVU8
  40              		.loc 1 236 16 is_stmt 0 view .LVU9
  41 003c 90A30064 		stw 5,100(3)
  42              		.loc 1 237 1 view .LVU10
  43 0040 4E800020 		blr
  44              	.L12:
  45              		.loc 1 210 2 view .LVU11
  46 0044 39000022 		li 8,34
  47 0048 39400042 		li 10,66
  48 004c 39200012 		li 9,18
  49 0050 4BFFFFCC 		b .L2
  50              	.L4:
  51 0054 39000021 		li 8,33
  52 0058 39400041 		li 10,65
  53 005c 39200011 		li 9,17
  54 0060 4BFFFFBC 		b .L2
  55              		.cfi_endproc
  56              	.LFE2357:
  57              		.size	_ZN7GuiText12SetAlignmentEii, .-_ZN7GuiText12SetAlignmentEii
  58              		.section	.text._ZN7GuiTextD2Ev,"ax",@progbits
  59              		.align 2
  60              		.globl _ZN7GuiTextD2Ev
  61              		.type	_ZN7GuiTextD2Ev, @function
  62              	_ZN7GuiTextD2Ev:
  63              	.LVL1:
  64              	.LFB2345:
  65              		.loc 1 121 1 is_stmt 1 view -0
  66              		.cfi_startproc
  67              		.loc 1 121 1 is_stmt 0 view .LVU13
  68 0000 9421FFF0 		stwu 1,-16(1)
  69              		.cfi_def_cfa_offset 16
  70              	.LBB3:
  71              		.loc 1 121 19 view .LVU14
  72 0004 3D200000 		lis 9,_ZTV7GuiText+8@ha
  73              	.LBE3:
  74              		.loc 1 121 1 view .LVU15
  75 0008 7C0802A6 		mflr 0
  76              	.LBB4:
  77              		.loc 1 121 19 view .LVU16
  78 000c 39290000 		la 9,_ZTV7GuiText+8@l(9)
  79              	.LBE4:
  80              		.loc 1 121 1 view .LVU17
  81 0010 93E1000C 		stw 31,12(1)
  82              		.cfi_register 65, 0
  83              		.cfi_offset 31, -4
  84 0014 7C7F1B78 		mr 31,3
  85              	.LBB5:
  86              		.loc 1 123 11 view .LVU18
  87 0018 80630084 		lwz 3,132(3)
  88              	.LVL2:
  89              		.loc 1 123 11 view .LVU19
  90              	.LBE5:
  91              		.loc 1 121 1 view .LVU20
  92 001c 90010014 		stw 0,20(1)
  93              		.cfi_offset 65, 4
  94              	.LBB6:
  95              		.loc 1 123 2 view .LVU21
  96 0020 2C030000 		cmpwi 0,3,0
  97              		.loc 1 121 19 view .LVU22
  98 0024 913F0000 		stw 9,0(31)
  99              		.loc 1 123 2 is_stmt 1 view .LVU23
 100 0028 41820008 		beq- 0,.L14
 101              		.loc 1 123 11 is_stmt 0 discriminator 1 view .LVU24
 102 002c 48000001 		bl _ZdaPv
 103              	.LVL3:
 104              	.L14:
 105              		.loc 1 124 2 is_stmt 1 view .LVU25
 106              		.loc 1 124 6 is_stmt 0 view .LVU26
 107 0030 807F0094 		lwz 3,148(31)
 108 0034 48000001 		bl free
 109              	.LVL4:
 110              	.LBE6:
 111              		.loc 1 125 1 view .LVU27
 112 0038 80010014 		lwz 0,20(1)
 113              	.LBB7:
 114 003c 7FE3FB78 		mr 3,31
 115              	.LBE7:
 116 0040 83E1000C 		lwz 31,12(1)
 117              	.LVL5:
 118              		.loc 1 125 1 view .LVU28
 119 0044 7C0803A6 		mtlr 0
 120              		.cfi_restore 65
 121 0048 38210010 		addi 1,1,16
 122              		.cfi_restore 31
 123              		.cfi_def_cfa_offset 0
 124              	.LBB8:
