   1              		.file	"haxx.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.text._ZL8do_patchi.part.0,"ax",@progbits
   7              		.align 2
   8              		.type	_ZL8do_patchi.part.0, @function
   9              	_ZL8do_patchi.part.0:
  10              	.LVL0:
  11              	.LFB1443:
  12              		.loc 1 470 12 view -0
  13              		.cfi_startproc
  14              		.loc 1 478 2 view .LVU1
  15              		.loc 1 478 8 is_stmt 0 view .LVU2
  16 0000 3D200000 		lis 9,_ZL7patches@ha
  17 0004 54631838 		slwi 3,3,3
  18              	.LVL1:
  19              		.loc 1 478 8 view .LVU3
  20 0008 39290000 		la 9,_ZL7patches@l(9)
  21 000c 7D49182E 		lwzx 10,9,3
  22              	.LVL2:
  23              		.loc 1 480 2 is_stmt 1 view .LVU4
  24              		.loc 1 478 8 is_stmt 0 view .LVU5
  25 0010 7D291A14 		add 9,9,3
  26              		.loc 1 480 2 view .LVU6
  27 0014 A1090004 		lhz 8,4(9)
  28 0018 A0EA0000 		lhz 7,0(10)
  29 001c 7C074000 		cmpw 0,7,8
  30 0020 4182000C 		beq- 0,.L11
  31              		.loc 1 475 10 view .LVU7
  32 0024 38600000 		li 3,0
  33 0028 4E800020 		blr
  34              	.L11:
  35              		.loc 1 482 3 is_stmt 1 view .LVU8
  36              		.loc 1 483 3 is_stmt 0 view .LVU9
  37 002c 3D00C000 		lis 8,0xc000
  38              		.loc 1 482 10 view .LVU10
  39 0030 A1290006 		lhz 9,6(9)
  40              		.loc 1 483 3 view .LVU11
  41 0034 7C0A4040 		cmplw 0,10,8
  42              		.loc 1 482 10 view .LVU12
  43 0038 B12A0000 		sth 9,0(10)
  44              		.loc 1 483 3 is_stmt 1 view .LVU13
  45 003c 4180000C 		blt- 0,.L12
  46              		.loc 1 485 10 is_stmt 0 view .LVU14
  47 0040 38600001 		li 3,1
  48              		.loc 1 489 1 view .LVU15
  49 0044 4E800020 		blr
  50              	.L12:
  51              		.loc 1 484 4 is_stmt 1 view .LVU16
  52              		.loc 1 470 12 is_stmt 0 view .LVU17
  53 0048 9421FFF8 		stwu 1,-8(1)
  54              		.cfi_def_cfa_offset 8
  55 004c 7C0802A6 		mflr 0
  56              		.loc 1 484 16 view .LVU18
  57 0050 55430034 		rlwinm 3,10,0,0,26
  58 0054 38800020 		li 4,32
  59              		.loc 1 470 12 view .LVU19
  60 0058 9001000C 		stw 0,12(1)
  61              		.cfi_offset 65, 4
  62              		.loc 1 484 16 view .LVU20
  63 005c 48000001 		bl DCFlushRange
  64              	.LVL3:
  65              		.loc 1 489 1 view .LVU21
  66 0060 8001000C 		lwz 0,12(1)
  67              		.loc 1 485 10 view .LVU22
  68 0064 38600001 		li 3,1
  69              		.loc 1 489 1 view .LVU23
  70 0068 38210008 		addi 1,1,8
  71              		.cfi_def_cfa_offset 0
  72 006c 7C0803A6 		mtlr 0
  73              		.cfi_restore 65
  74 0070 4E800020 		blr
  75              		.cfi_endproc
  76              	.LFE1443:
  77              		.size	_ZL8do_patchi.part.0, .-_ZL8do_patchi.part.0
  78              		.section	.text._ZL17seeprom_send_bitsii.constprop.0,"ax",@progbits
  79              		.align 2
  80              		.type	_ZL17seeprom_send_bitsii.constprop.0, @function
  81              	_ZL17seeprom_send_bitsii.constprop.0:
  82              	.LVL4:
  83              	.LFB1445:
  84              		.loc 1 1460 13 is_stmt 1 view -0
  85              		.cfi_startproc
  86              		.loc 1 1462 2 view .LVU25
  87              		.loc 1 1462 13 view .LVU26
  88              		.loc 1 1460 13 is_stmt 0 view .LVU27
  89 0000 9421FFE8 		stwu 1,-24(1)
  90              		.cfi_def_cfa_offset 24
  91 0004 7C0802A6 		mflr 0
  92 0008 93E10014 		stw 31,20(1)
  93              		.cfi_register 65, 0
  94              		.cfi_offset 31, -4
  95              	.LBB371:
  96              	.LBB372:
  97              	.LBB373:
  98              	.LBB374:
  99              		.file 2 "C:/devkitPro/libogc/include/ogc/machine/processor.h"
 100              		.loc 2 212 2 view .LVU28
 101 000c 3FE0CD80 		lis 31,0xcd80
 102              	.LBE374:
 103              	.LBE373:
 104              	.LBE372:
 105              	.LBE371:
 106              		.loc 1 1460 13 view .LVU29
 107 0010 93A1000C 		stw 29,12(1)
 108              	.LBB385:
 109              	.LBB383:
 110              	.LBB377:
 111              	.LBB375:
 112              		.loc 2 212 2 view .LVU30
 113 0014 63FF00E0 		ori 31,31,0xe0
 114              	.LBE375:
 115              	.LBE377:
 116              	.LBE383:
 117              	.LBE385:
 118              		.loc 1 1460 13 view .LVU31
 119 0018 93C10010 		stw 30,16(1)
 120              		.cfi_offset 29, -12
 121              		.cfi_offset 30, -8
 122 001c 7C7D1B78 		mr 29,3
 123 0020 9001001C 		stw 0,28(1)
 124              		.cfi_offset 65, 4
