   1              		.file	"gui_filebrowser.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN14GuiFileBrowser10ResetStateEv,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN14GuiFileBrowser10ResetStateEv
   9              		.type	_ZN14GuiFileBrowser10ResetStateEv, @function
  10              	_ZN14GuiFileBrowser10ResetStateEv:
  11              	.LVL0:
  12              	.LFB2340:
  13              		.loc 1 175 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 176 2 view .LVU1
  16              		.loc 1 175 1 is_stmt 0 view .LVU2
  17 0000 9421FFF0 		stwu 1,-16(1)
  18              		.cfi_def_cfa_offset 16
  19              		.loc 1 176 8 view .LVU3
  20 0004 39200000 		li 9,0
  21              		.loc 1 175 1 view .LVU4
  22 0008 7C0802A6 		mflr 0
  23              		.loc 1 177 12 view .LVU5
  24 000c 3940FFFF 		li 10,-1
  25              		.loc 1 175 1 view .LVU6
  26 0010 93C10008 		stw 30,8(1)
  27              		.cfi_register 65, 0
  28              		.cfi_offset 30, -8
  29              		.loc 1 178 15 view .LVU7
  30 0014 3BC00008 		li 30,8
  31              		.loc 1 175 1 view .LVU8
  32 0018 93E1000C 		stw 31,12(1)
  33              		.cfi_offset 31, -4
  34 001c 3BE30080 		addi 31,3,128
  35 0020 90010014 		stw 0,20(1)
  36              		.cfi_offset 65, 4
  37              		.loc 1 177 12 view .LVU9
  38 0024 9143006C 		stw 10,108(3)
  39              		.loc 1 176 8 view .LVU10
  40 0028 91230068 		stw 9,104(3)
  41              		.loc 1 177 2 is_stmt 1 view .LVU11
  42              		.loc 1 178 2 view .LVU12
  43              		.loc 1 178 15 is_stmt 0 view .LVU13
  44 002c 912300A4 		stw 9,164(3)
  45              		.loc 1 180 2 is_stmt 1 view .LVU14
  46              	.LVL1:
  47              	.LBB5:
  48              		.loc 1 180 16 discriminator 1 view .LVU15
  49              	.L2:
  50              		.loc 1 182 3 view .LVU16
  51              		.loc 1 182 13 is_stmt 0 view .LVU17
  52 0030 807F0004 		lwz 3,4(31)
  53              		.loc 1 180 16 discriminator 1 view .LVU18
  54 0034 3BDEFFFF 		addi 30,30,-1
  55              	.LVL2:
  56              		.loc 1 182 13 view .LVU19
  57 0038 3BFF0008 		addi 31,31,8
  58              		.loc 1 182 26 view .LVU20
  59 003c 81230000 		lwz 9,0(3)
  60 0040 81290014 		lwz 9,20(9)
  61 0044 7D2903A6 		mtctr 9
  62 0048 4E800421 		bctrl
  63              	.LVL3:
  64              		.loc 1 180 2 is_stmt 1 discriminator 3 view .LVU21
  65              		.loc 1 180 16 discriminator 1 view .LVU22
  66              		.loc 1 182 3 view .LVU23
  67              		.loc 1 182 13 is_stmt 0 view .LVU24
  68 004c 807F0000 		lwz 3,0(31)
  69              		.loc 1 182 26 view .LVU25
  70 0050 81230000 		lwz 9,0(3)
  71 0054 81290014 		lwz 9,20(9)
  72 0058 7D2903A6 		mtctr 9
  73 005c 4E800421 		bctrl
  74              	.LVL4:
  75              		.loc 1 180 2 is_stmt 1 discriminator 3 view .LVU26
  76              		.loc 1 180 16 discriminator 1 view .LVU27
  77 0060 37DEFFFF 		addic. 30,30,-1
  78 0064 4082FFCC 		bne+ 0,.L2
  79              	.LBE5:
  80              		.loc 1 184 1 is_stmt 0 view .LVU28
  81 0068 80010014 		lwz 0,20(1)
  82 006c 83C10008 		lwz 30,8(1)
  83 0070 83E1000C 		lwz 31,12(1)
  84 0074 7C0803A6 		mtlr 0
  85              		.cfi_restore 65
  86 0078 38210010 		addi 1,1,16
  87              		.cfi_restore 31
  88              		.cfi_restore 30
  89              		.cfi_def_cfa_offset 0
  90 007c 4E800020 		blr
  91              		.cfi_endproc
  92              	.LFE2340:
  93              		.size	_ZN14GuiFileBrowser10ResetStateEv, .-_ZN14GuiFileBrowser10ResetStateEv
  94              		.section	.text._ZN14GuiFileBrowserD2Ev,"ax",@progbits
  95              		.align 2
  96              		.globl _ZN14GuiFileBrowserD2Ev
  97              		.type	_ZN14GuiFileBrowserD2Ev, @function
  98              	_ZN14GuiFileBrowserD2Ev:
  99              	.LVL5:
 100              	.LFB2336:
 101              		.loc 1 123 1 is_stmt 1 view -0
 102              		.cfi_startproc
 103              		.loc 1 123 1 is_stmt 0 view .LVU30
 104 0000 9421FFE8 		stwu 1,-24(1)
 105              		.cfi_def_cfa_offset 24
 106              	.LBB6:
 107              		.loc 1 123 33 view .LVU31
 108 0004 3D200000 		lis 9,_ZTV14GuiFileBrowser+8@ha
 109              	.LBE6:
 110              		.loc 1 123 1 view .LVU32
 111 0008 7C0802A6 		mflr 0
 112              	.LBB13:
 113              		.loc 1 123 33 view .LVU33
 114 000c 39290000 		la 9,_ZTV14GuiFileBrowser+8@l(9)
 115              	.LBE13:
