   1              		.file	"gui_optionbrowser.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN16GuiOptionBrowser10ResetStateEv,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN16GuiOptionBrowser10ResetStateEv
   9              		.type	_ZN16GuiOptionBrowser10ResetStateEv, @function
  10              	_ZN16GuiOptionBrowser10ResetStateEv:
  11              	.LVL0:
  12              	.LFB2341:
  13              		.loc 1 152 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 153 2 view .LVU1
  16 0000 81230068 		lwz 9,104(3)
  17              		.loc 1 152 1 is_stmt 0 view .LVU2
  18 0004 7C0802A6 		mflr 0
  19 0008 9421FFF0 		stwu 1,-16(1)
  20              		.cfi_def_cfa_offset 16
  21              		.cfi_register 65, 0
  22              		.loc 1 153 2 view .LVU3
  23 000c 2C090004 		cmpwi 0,9,4
  24              		.loc 1 152 1 view .LVU4
  25 0010 90010014 		stw 0,20(1)
  26 0014 93C10008 		stw 30,8(1)
  27 0018 93E1000C 		stw 31,12(1)
  28              		.cfi_offset 65, 4
  29              		.cfi_offset 30, -8
  30              		.cfi_offset 31, -4
  31              		.loc 1 153 2 view .LVU5
  32 001c 41820014 		beq- 0,.L2
  33              		.loc 1 155 3 is_stmt 1 view .LVU6
  34              		.loc 1 155 9 is_stmt 0 view .LVU7
  35 0020 39400000 		li 10,0
  36              		.loc 1 156 13 view .LVU8
  37 0024 3920FFFF 		li 9,-1
  38              		.loc 1 155 9 view .LVU9
  39 0028 91430068 		stw 10,104(3)
  40              		.loc 1 156 3 is_stmt 1 view .LVU10
  41              		.loc 1 156 13 is_stmt 0 view .LVU11
  42 002c 9123006C 		stw 9,108(3)
  43              	.LVL1:
  44              	.LBB37:
  45              		.loc 1 159 16 is_stmt 1 discriminator 1 view .LVU12
  46              	.L2:
  47              		.loc 1 159 16 is_stmt 0 discriminator 1 view .LVU13
  48 0030 3BE300D0 		addi 31,3,208
  49              	.LBE37:
  50              		.loc 1 152 1 view .LVU14
  51 0034 3BC00008 		li 30,8
  52              	.LVL2:
  53              	.L3:
  54              	.LBB38:
  55              		.loc 1 161 3 is_stmt 1 view .LVU15
  56              		.loc 1 161 14 is_stmt 0 view .LVU16
  57 0038 807F0004 		lwz 3,4(31)
  58              		.loc 1 159 16 discriminator 1 view .LVU17
  59 003c 3BDEFFFF 		addi 30,30,-1
  60              	.LVL3:
  61              		.loc 1 161 14 view .LVU18
  62 0040 3BFF0008 		addi 31,31,8
  63              		.loc 1 161 27 view .LVU19
  64 0044 81230000 		lwz 9,0(3)
  65 0048 81290014 		lwz 9,20(9)
  66 004c 7D2903A6 		mtctr 9
  67 0050 4E800421 		bctrl
  68              	.LVL4:
  69              		.loc 1 159 2 is_stmt 1 discriminator 3 view .LVU20
  70              		.loc 1 159 16 discriminator 1 view .LVU21
  71              		.loc 1 161 3 view .LVU22
  72              		.loc 1 161 14 is_stmt 0 view .LVU23
  73 0054 807F0000 		lwz 3,0(31)
  74              		.loc 1 161 27 view .LVU24
  75 0058 81230000 		lwz 9,0(3)
  76 005c 81290014 		lwz 9,20(9)
  77 0060 7D2903A6 		mtctr 9
  78 0064 4E800421 		bctrl
  79              	.LVL5:
  80              		.loc 1 159 2 is_stmt 1 discriminator 3 view .LVU25
  81              		.loc 1 159 16 discriminator 1 view .LVU26
  82 0068 37DEFFFF 		addic. 30,30,-1
  83 006c 4082FFCC 		bne+ 0,.L3
  84              	.LBE38:
  85              		.loc 1 163 1 is_stmt 0 view .LVU27
  86 0070 80010014 		lwz 0,20(1)
  87 0074 83C10008 		lwz 30,8(1)
  88 0078 83E1000C 		lwz 31,12(1)
  89 007c 7C0803A6 		mtlr 0
  90              		.cfi_restore 65
  91 0080 38210010 		addi 1,1,16
  92              		.cfi_restore 31
  93              		.cfi_restore 30
  94              		.cfi_def_cfa_offset 0
  95 0084 4E800020 		blr
  96              		.cfi_endproc
  97              	.LFE2341:
  98              		.size	_ZN16GuiOptionBrowser10ResetStateEv, .-_ZN16GuiOptionBrowser10ResetStateEv
  99              		.section	.text._ZN16GuiOptionBrowserD2Ev,"ax",@progbits
 100              		.align 2
 101              		.globl _ZN16GuiOptionBrowserD2Ev
 102              		.type	_ZN16GuiOptionBrowserD2Ev, @function
 103              	_ZN16GuiOptionBrowserD2Ev:
 104              	.LVL6:
 105              	.LFB2336:
 106              		.loc 1 101 1 is_stmt 1 view -0
 107              		.cfi_startproc
 108              		.loc 1 101 1 is_stmt 0 view .LVU29
 109 0000 9421FFE8 		stwu 1,-24(1)
 110              		.cfi_def_cfa_offset 24
 111              	.LBB39:
 112              		.loc 1 101 37 view .LVU30
 113 0004 3D200000 		lis 9,_ZTV16GuiOptionBrowser+8@ha
 114              	.LBE39:
 115              		.loc 1 101 1 view .LVU31
