   1              		.file	"Metaphrasis.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN11MetaphrasisD2Ev,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN11MetaphrasisD2Ev
   9              		.type	_ZN11MetaphrasisD2Ev, @function
  10              	_ZN11MetaphrasisD2Ev:
  11              	.LVL0:
  12              	.LFB65:
  13              		.loc 1 35 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 36 1 is_stmt 0 view .LVU1
  16 0000 4E800020 		blr
  17              		.cfi_endproc
  18              	.LFE65:
  19              		.size	_ZN11MetaphrasisD2Ev, .-_ZN11MetaphrasisD2Ev
  20              		.globl _ZN11MetaphrasisD1Ev
  21              		.set	_ZN11MetaphrasisD1Ev,_ZN11MetaphrasisD2Ev
  22              		.section	.text._ZN11MetaphrasisD0Ev,"ax",@progbits
  23              		.align 2
  24              		.globl _ZN11MetaphrasisD0Ev
  25              		.type	_ZN11MetaphrasisD0Ev, @function
  26              	_ZN11MetaphrasisD0Ev:
  27              	.LVL1:
  28              	.LFB67:
  29              		.loc 1 35 1 is_stmt 1 view -0
  30              		.cfi_startproc
  31              	.LBB46:
  32              	.LBI46:
  33              		.loc 1 35 1 view .LVU3
  34              		.loc 1 35 1 is_stmt 0 view .LVU4
  35              	.LBE46:
  36              		.loc 1 36 1 discriminator 1 view .LVU5
  37 0000 38800004 		li 4,4
  38 0004 48000000 		b _ZdlPvj
  39              	.LVL2:
  40              		.loc 1 36 1 discriminator 1 view .LVU6
  41              		.cfi_endproc
  42              	.LFE67:
  43              		.size	_ZN11MetaphrasisD0Ev, .-_ZN11MetaphrasisD0Ev
  44              		.section	.text._ZN11MetaphrasisC2Ev,"ax",@progbits
  45              		.align 2
  46              		.globl _ZN11MetaphrasisC2Ev
  47              		.type	_ZN11MetaphrasisC2Ev, @function
  48              	_ZN11MetaphrasisC2Ev:
  49              	.LVL3:
  50              	.LFB62:
  51              		.loc 1 28 1 is_stmt 1 view -0
  52              		.cfi_startproc
  53              	.LBB47:
  54              		.loc 1 28 26 is_stmt 0 view .LVU8
  55 0000 3D200000 		lis 9,_ZTV11Metaphrasis+8@ha
  56 0004 39290000 		la 9,_ZTV11Metaphrasis+8@l(9)
  57 0008 91230000 		stw 9,0(3)
  58              	.LBE47:
  59              		.loc 1 29 1 view .LVU9
  60 000c 4E800020 		blr
  61              		.cfi_endproc
  62              	.LFE62:
  63              		.size	_ZN11MetaphrasisC2Ev, .-_ZN11MetaphrasisC2Ev
  64              		.globl _ZN11MetaphrasisC1Ev
  65              		.set	_ZN11MetaphrasisC1Ev,_ZN11MetaphrasisC2Ev
  66              		.section	.text._ZN11Metaphrasis17convertBufferToI4EPjtt,"ax",@progbits
  67              		.align 2
  68              		.globl _ZN11Metaphrasis17convertBufferToI4EPjtt
  69              		.type	_ZN11Metaphrasis17convertBufferToI4EPjtt, @function
  70              	_ZN11Metaphrasis17convertBufferToI4EPjtt:
  71              	.LVL4:
  72              	.LFB68:
  73              		.loc 1 49 109 is_stmt 1 view -0
  74              		.cfi_startproc
  75              		.loc 1 50 2 view .LVU11
  76              		.loc 1 49 109 is_stmt 0 view .LVU12
  77 0000 9421FFB0 		stwu 1,-80(1)
  78              		.cfi_def_cfa_offset 80
  79 0004 7C0802A6 		mflr 0
  80 0008 93A10044 		stw 29,68(1)
  81              		.cfi_register 65, 0
  82              		.cfi_offset 29, -12
  83              		.loc 1 50 36 view .LVU13
  84 000c 7FA521D6 		mullw 29,5,4
  85              		.loc 1 49 109 view .LVU14
  86 0010 92C10028 		stw 22,40(1)
  87              		.cfi_offset 22, -40
  88 0014 7C962378 		mr 22,4
  89 0018 93E1004C 		stw 31,76(1)
  90              		.cfi_offset 31, -4
  91 001c 7C7F1B78 		mr 31,3
  92              		.loc 1 51 47 view .LVU15
  93 0020 38600020 		li 3,32
  94              	.LVL5:
  95              		.loc 1 49 109 view .LVU16
  96 0024 90010054 		stw 0,84(1)
  97              		.loc 1 50 51 view .LVU17
  98 0028 7FBD0E70 		srawi 29,29,1
  99              	.LVL6:
 100              		.loc 1 51 2 is_stmt 1 view .LVU18
 101              		.loc 1 49 109 is_stmt 0 view .LVU19
 102 002c 92A10024 		stw 21,36(1)
 103              		.loc 1 51 47 view .LVU20
 104 0030 7FA4EB78 		mr 4,29
 105              	.LVL7:
 106              		.cfi_offset 65, 4
 107              		.cfi_offset 21, -44
 108              		.loc 1 49 109 view .LVU21
 109 0034 7CB52B78 		mr 21,5
 110 0038 93C10048 		stw 30,72(1)
 111              		.cfi_offset 30, -8
 112              		.loc 1 51 47 view .LVU22
 113 003c 48000001 		bl memalign
 114              	.LVL8:
 115              		.loc 1 52 8 view .LVU23
 116 0040 7FA5EB78 		mr 5,29
 117 0044 38800000 		li 4,0
