   1              		.file	"tools.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              	.Letext0:
   7              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
   8              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
   9              		.file 4 "C:/devkitPro/libogc/include/ogc/gx.h"
  10              		.file 5 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
  11              		.file 6 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdlib.h"
  12              		.file 7 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstdlib"
  13              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/std_abs.h"
  14              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/type_traits"
  15              		.file 10 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/debug/debug.h"
  16              		.file 11 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
  17              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstddef"
  18              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/exception_ptr.h"
  19              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cmath"
  20              		.file 15 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/predefined_ops.h"
  21              		.file 16 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/stdlib.h"
  22              		.file 17 "C:/devkitPro/devkitPPC/powerpc-eabi/include/math.h"
  23              		.file 18 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/math.h"
  24              		.file 19 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  25              		.file 20 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  26              		.file 21 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  27              		.file 22 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  28              		.file 23 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  29              		.file 24 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  30              		.file 25 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  31              		.file 26 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  32              		.file 27 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  33              		.file 28 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  34              		.file 29 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  35              		.file 30 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  36              		.file 31 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  37              		.file 32 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  38              		.file 33 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  39              		.file 34 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  40              		.file 35 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  41              		.file 36 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  42              		.file 37 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  43              		.file 38 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  44              		.file 39 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  45              		.file 40 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  46              		.file 41 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  47              		.file 42 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  48              		.file 43 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  49              		.file 44 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  50              		.file 45 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  51              		.file 46 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  52              		.file 47 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  53              		.file 48 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  54              		.file 49 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  55              		.file 50 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  56              		.file 51 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  57              		.file 52 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  58              		.file 53 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  59              		.file 54 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
  60              		.file 55 "C:/devkitPro/libogc/include/gctypes.h"
  61              		.file 56 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/memory_resource.h"
  62              		.file 57 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
  63              		.section	.debug_info,"",@progbits
  64              	.Ldebug_info0:
  65 0000 0000211C 		.4byte	0x211c
  66 0004 0005     		.2byte	0x5
  67 0006 01       		.byte	0x1
  68 0007 04       		.byte	0x4
  69 0008 00000000 		.4byte	.Ldebug_abbrev0
  70 000c 1E       		.uleb128 0x1e
  71 000d 00000000 		.4byte	.LASF345
  72 0011 21       		.byte	0x21
  73 0012 00000000 		.4byte	.LASF346
  74 0016 00000000 		.4byte	.LASF347
  75 001a 00000000 		.4byte	.Ldebug_line0
  76 001e 05       		.uleb128 0x5
  77 001f 01       		.byte	0x1
  78 0020 06       		.byte	0x6
  79 0021 00000000 		.4byte	.LASF0
  80 0025 0C       		.uleb128 0xc
  81 0026 00000000 		.4byte	.LASF7
  82 002a 02       		.byte	0x2
  83 002b 2B       		.byte	0x2b
  84 002c 18       		.byte	0x18
  85 002d 00000031 		.4byte	0x31
  86 0031 05       		.uleb128 0x5
  87 0032 01       		.byte	0x1
  88 0033 08       		.byte	0x8
  89 0034 00000000 		.4byte	.LASF1
  90 0038 05       		.uleb128 0x5
  91 0039 02       		.byte	0x2
  92 003a 05       		.byte	0x5
  93 003b 00000000 		.4byte	.LASF2
  94 003f 05       		.uleb128 0x5
  95 0040 02       		.byte	0x2
  96 0041 07       		.byte	0x7
  97 0042 00000000 		.4byte	.LASF3
  98 0046 1F       		.uleb128 0x1f
  99 0047 04       		.byte	0x4
 100 0048 05       		.byte	0x5
 101 0049 696E7400 		.string	"int"
 102 004d 05       		.uleb128 0x5
 103 004e 04       		.byte	0x4
 104 004f 07       		.byte	0x7
 105 0050 00000000 		.4byte	.LASF4
 106 0054 05       		.uleb128 0x5
 107 0055 08       		.byte	0x8
 108 0056 05       		.byte	0x5
 109 0057 00000000 		.4byte	.LASF5
 110 005b 05       		.uleb128 0x5
 111 005c 08       		.byte	0x8
 112 005d 07       		.byte	0x7
 113 005e 00000000 		.4byte	.LASF6
 114 0062 0C       		.uleb128 0xc
 115 0063 00000000 		.4byte	.LASF8
 116 0067 03       		.byte	0x3
 117 0068 18       		.byte	0x18
 118 0069 13       		.byte	0x13
 119 006a 00000025 		.4byte	0x25
 120 006e 20       		.uleb128 0x20
 121 006f 753800   		.string	"u8"
 122 0072 37       		.byte	0x37
 123 0073 11       		.byte	0x11
 124 0074 11       		.byte	0x11
 125 0075 00000062 		.4byte	0x62
 126 0079 05       		.uleb128 0x5
 127 007a 04       		.byte	0x4
 128 007b 04       		.byte	0x4
 129 007c 00000000 		.4byte	.LASF9
 130 0080 05       		.uleb128 0x5
 131 0081 08       		.byte	0x8
 132 0082 04       		.byte	0x4
 133 0083 00000000 		.4byte	.LASF10
 134 0087 08       		.uleb128 0x8
 135 0088 0000008C 		.4byte	0x8c
 136 008c 05       		.uleb128 0x5
 137 008d 01       		.byte	0x1
 138 008e 08       		.byte	0x8
 139 008f 00000000 		.4byte	.LASF11
 140 0093 0D       		.uleb128 0xd
 141 0094 0000008C 		.4byte	0x8c
 142 0098 08       		.uleb128 0x8
 143 0099 00000087 		.4byte	0x87
 144 009d 08       		.uleb128 0x8
 145 009e 000000A2 		.4byte	0xa2
 146 00a2 21       		.uleb128 0x21
 147 00a3 22       		.uleb128 0x22
 148 00a4 04       		.byte	0x4
 149 00a5 05       		.uleb128 0x5
 150 00a6 01       		.byte	0x1
 151 00a7 02       		.byte	0x2
 152 00a8 00000000 		.4byte	.LASF12
 153 00ac 08       		.uleb128 0x8
 154 00ad 000000B1 		.4byte	0xb1
 155 00b1 23       		.uleb128 0x23
 156 00b2 05       		.uleb128 0x5
 157 00b3 04       		.byte	0x4
 158 00b4 07       		.byte	0x7
 159 00b5 00000000 		.4byte	.LASF13
 160 00b9 24       		.uleb128 0x24
 161 00ba 00000000 		.4byte	.LASF348
 162 00be 04       		.byte	0x4
 163 00bf 04       		.byte	0x4
 164 00c0 049E     		.2byte	0x49e
 165 00c2 10       		.byte	0x10
 166 00c3 000000F4 		.4byte	0xf4
 167 00c7 11       		.uleb128 0x11
 168 00c8 7200     		.string	"r"
 169 00ca 049F     		.2byte	0x49f
 170 00cc 06       		.byte	0x6
 171 00cd 0000006E 		.4byte	0x6e
 172 00d1 00       		.byte	0
 173 00d2 11       		.uleb128 0x11
 174 00d3 6700     		.string	"g"
 175 00d5 04A0     		.2byte	0x4a0
 176 00d7 06       		.byte	0x6
 177 00d8 0000006E 		.4byte	0x6e
 178 00dc 01       		.byte	0x1
 179 00dd 11       		.uleb128 0x11
 180 00de 6200     		.string	"b"
 181 00e0 04A1     		.2byte	0x4a1
 182 00e2 06       		.byte	0x6
 183 00e3 0000006E 		.4byte	0x6e
 184 00e7 02       		.byte	0x2
 185 00e8 11       		.uleb128 0x11
 186 00e9 6100     		.string	"a"
 187 00eb 04A2     		.2byte	0x4a2
 188 00ed 05       		.byte	0x5
 189 00ee 0000006E 		.4byte	0x6e
 190 00f2 03       		.byte	0x3
 191 00f3 00       		.byte	0
 192 00f4 16       		.uleb128 0x16
 193 00f5 00000000 		.4byte	.LASF14
 194 00f9 04       		.byte	0x4
 195 00fa 04A3     		.2byte	0x4a3
 196 00fc 03       		.byte	0x3
 197 00fd 000000B9 		.4byte	0xb9
 198 0101 0D       		.uleb128 0xd
 199 0102 000000F4 		.4byte	0xf4
 200 0106 0C       		.uleb128 0xc
 201 0107 00000000 		.4byte	.LASF15
 202 010b 05       		.byte	0x5
 203 010c D6       		.byte	0xd6
 204 010d 17       		.byte	0x17
 205 010e 0000004D 		.4byte	0x4d
 206 0112 0D       		.uleb128 0xd
 207 0113 00000106 		.4byte	0x106
 208 0117 25       		.uleb128 0x25
 209 0118 10       		.byte	0x10
 210 0119 08       		.byte	0x8
 211 011a 05       		.byte	0x5
 212 011b 01A9     		.2byte	0x1a9
 213 011d 10       		.byte	0x10
 214 011e 00000000 		.4byte	.LASF349
 215 0122 00000141 		.4byte	0x141
 216 0126 17       		.uleb128 0x17
 217 0127 00000000 		.4byte	.LASF16
 218 012b 01AA     		.2byte	0x1aa
 219 012d 0D       		.byte	0xd
 220 012e 00000054 		.4byte	0x54
 221 0132 00       		.byte	0
 222 0133 17       		.uleb128 0x17
 223 0134 00000000 		.4byte	.LASF17
 224 0138 01AB     		.2byte	0x1ab
 225 013a 0F       		.byte	0xf
 226 013b 00000141 		.4byte	0x141
 227 013f 08       		.byte	0x8
 228 0140 00       		.byte	0
 229 0141 05       		.uleb128 0x5
 230 0142 08       		.byte	0x8
 231 0143 04       		.byte	0x4
 232 0144 00000000 		.4byte	.LASF18
 233 0148 26       		.uleb128 0x26
 234 0149 00000000 		.4byte	.LASF350
 235 014d 05       		.byte	0x5
 236 014e 01B4     		.2byte	0x1b4
 237 0150 03       		.byte	0x3
 238 0151 00000117 		.4byte	0x117
 239 0155 08       		.byte	0x8
 240 0156 27       		.uleb128 0x27
 241 0157 00000000 		.4byte	.LASF351
 242 015b 05       		.uleb128 0x5
 243 015c 04       		.byte	0x4
 244 015d 05       		.byte	0x5
 245 015e 00000000 		.4byte	.LASF19
 246 0162 08       		.uleb128 0x8
 247 0163 00000093 		.4byte	0x93
 248 0167 13       		.uleb128 0x13
 249 0168 08       		.byte	0x8
 250 0169 24       		.byte	0x24
 251 016a 00000000 		.4byte	.LASF22
 252 016e 0000018B 		.4byte	0x18b
 253 0172 12       		.uleb128 0x12
 254 0173 00000000 		.4byte	.LASF20
 255 0177 06       		.byte	0x6
 256 0178 25       		.byte	0x25
 257 0179 07       		.byte	0x7
 258 017a 00000046 		.4byte	0x46
 259 017e 14       		.uleb128 0x14
 260 017f 72656D00 		.string	"rem"
 261 0183 26       		.byte	0x26
 262 0184 07       		.byte	0x7
 263 0185 00000046 		.4byte	0x46
 264 0189 04       		.byte	0x4
 265 018a 00       		.byte	0
 266 018b 0C       		.uleb128 0xc
 267 018c 00000000 		.4byte	.LASF21
 268 0190 06       		.byte	0x6
 269 0191 27       		.byte	0x27
 270 0192 03       		.byte	0x3
 271 0193 00000167 		.4byte	0x167
 272 0197 13       		.uleb128 0x13
 273 0198 08       		.byte	0x8
 274 0199 2A       		.byte	0x2a
 275 019a 00000000 		.4byte	.LASF23
 276 019e 000001BB 		.4byte	0x1bb
