   1              		.file	"gui_imagedata.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN12GuiImageDataC2EPKh,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN12GuiImageDataC2EPKh
   9              		.type	_ZN12GuiImageDataC2EPKh, @function
  10              	_ZN12GuiImageDataC2EPKh:
  11              	.LVL0:
  12              	.LFB2333:
  13              		.loc 1 16 1 view -0
  14              		.cfi_startproc
  15              	.LBB21:
  16              		.loc 1 18 2 view .LVU1
  17              	.LBB22:
  18              		.loc 1 22 2 is_stmt 0 view .LVU2
  19 0000 2C040000 		cmpwi 0,4,0
  20              		.loc 1 22 2 view .LVU3
  21              	.LBE22:
  22              		.loc 1 18 7 view .LVU4
  23 0004 39200000 		li 9,0
  24 0008 91230000 		stw 9,0(3)
  25              		.loc 1 19 2 is_stmt 1 view .LVU5
  26              		.loc 1 19 8 is_stmt 0 view .LVU6
  27 000c 91230008 		stw 9,8(3)
  28              		.loc 1 20 2 is_stmt 1 view .LVU7
  29              		.loc 1 20 9 is_stmt 0 view .LVU8
  30 0010 91230004 		stw 9,4(3)
  31              		.loc 1 22 2 is_stmt 1 view .LVU9
  32              	.LBB23:
  33 0014 4D820020 		beqlr- 0
  34              	.LBE23:
  35              	.LBE21:
  36              		.loc 1 16 1 is_stmt 0 view .LVU10
  37 0018 9421FFC8 		stwu 1,-56(1)
  38              		.cfi_def_cfa_offset 56
  39 001c 7C0802A6 		mflr 0
  40 0020 93E10034 		stw 31,52(1)
  41              		.cfi_register 65, 0
  42              		.cfi_offset 31, -4
  43 0024 7C7F1B78 		mr 31,3
  44              	.LVL1:
  45              	.LBB24:
  46              	.LBI24:
  47              		.loc 1 16 1 is_stmt 1 view .LVU11
  48              	.LBB25:
  49              	.LBB26:
  50              		.loc 1 24 3 view .LVU12
  51              		.loc 1 25 3 view .LVU13
  52              		.loc 1 25 42 is_stmt 0 view .LVU14
  53 0028 7C832378 		mr 3,4
  54              	.LVL2:
  55              		.loc 1 25 42 view .LVU15
  56              	.LBE26:
  57              	.LBE25:
  58              	.LBE24:
  59              		.loc 1 16 1 view .LVU16
  60 002c 93A1002C 		stw 29,44(1)
  61 0030 9001003C 		stw 0,60(1)
  62              		.cfi_offset 29, -12
  63              		.cfi_offset 65, 4
  64              	.LBB35:
  65              	.LBB33:
  66              	.LBB31:
  67              		.loc 1 25 42 view .LVU17
  68 0034 48000001 		bl PNGU_SelectImageFromBuffer
  69              	.LVL3:
  70              		.loc 1 27 3 is_stmt 1 view .LVU18
  71 0038 7C7D1B79 		mr. 29,3
  72 003c 418200A0 		beq- 0,.L1
  73              		.loc 1 30 3 view .LVU19
  74              		.loc 1 30 36 is_stmt 0 view .LVU20
  75 0040 38810008 		addi 4,1,8
  76 0044 48000001 		bl PNGU_GetImageProperties
  77              	.LVL4:
  78              		.loc 1 32 3 is_stmt 1 view .LVU21
  79              	.LBB27:
  80 0048 2C030000 		cmpwi 0,3,0
  81 004c 40820088 		bne- 0,.L5
  82              	.LBB28:
  83              		.loc 1 34 4 view .LVU22
  84              		.loc 1 34 31 is_stmt 0 view .LVU23
  85 0050 8121000C 		lwz 9,12(1)
  86 0054 93C10030 		stw 30,48(1)
  87              		.cfi_offset 30, -8
  88              		.loc 1 34 31 view .LVU24
  89 0058 83C10008 		lwz 30,8(1)
  90 005c 7FDE49D6 		mullw 30,30,9
  91              		.loc 1 35 4 view .LVU25
  92 0060 57C916FB 		rlwinm. 9,30,2,27,29
  93              		.loc 1 34 51 view .LVU26
  94 0064 57DE103A 		slwi 30,30,2
  95              	.LVL5:
  96              		.loc 1 35 4 is_stmt 1 view .LVU27
  97 0068 41820014 		beq- 0,.L6
  98              		.loc 1 35 15 discriminator 1 view .LVU28
  99              		.loc 1 35 29 is_stmt 0 discriminator 1 view .LVU29
 100 006c 7FDE2E70 		srawi 30,30,5
 101 0070 7FDE0194 		addze 30,30
 102              	.LVL6:
 103              		.loc 1 35 29 discriminator 1 view .LVU30
 104 0074 57DE2834 		slwi 30,30,5
 105              	.LVL7:
 106              		.loc 1 35 19 discriminator 1 view .LVU31
 107 0078 3BDE0020 		addi 30,30,32
 108              	.LVL8:
 109              	.L6:
 110              		.loc 1 36 4 is_stmt 1 view .LVU32
 111              		.loc 1 36 26 is_stmt 0 view .LVU33
 112 007c 7FC4F378 		mr 4,30
 113 0080 38600020 		li 3,32
 114              	.LVL9:
 115              		.loc 1 36 26 view .LVU34
 116 0084 48000001 		bl memalign
 117              	.LVL10:
 118              		.loc 1 38 4 view .LVU35
 119 0088 2C030000 		cmpwi 0,3,0
 120              		.loc 1 36 9 discriminator 1 view .LVU36
 121 008c 907F0000 		stw 3,0(31)
 122              		.loc 1 38 4 is_stmt 1 view .LVU37
