   1              		.file	"input.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._Z10UpdatePadsv,"ax",@progbits
   7              		.align 2
   8              		.globl _Z10UpdatePadsv
   9              		.type	_Z10UpdatePadsv, @function
  10              	_Z10UpdatePadsv:
  11              	.LFB2332:
  12              		.loc 1 34 1 view -0
  13              		.cfi_startproc
  14              		.loc 1 35 2 view .LVU1
  15              		.loc 1 34 1 is_stmt 0 view .LVU2
  16 0000 9421FFF0 		stwu 1,-16(1)
  17              		.cfi_def_cfa_offset 16
  18 0004 7C0802A6 		mflr 0
  19 0008 93C10008 		stw 30,8(1)
  20              		.cfi_register 65, 0
  21              		.cfi_offset 30, -8
  22 000c 3FC00000 		lis 30,userInput@ha
  23 0010 90010014 		stw 0,20(1)
  24 0014 3BDE0000 		la 30,userInput@l(30)
  25 0018 93E1000C 		stw 31,12(1)
  26              		.cfi_offset 65, 4
  27              		.cfi_offset 31, -4
  28              		.loc 1 35 15 view .LVU3
  29 001c 48000001 		bl WPAD_ScanPads
  30              	.LVL0:
  31              		.loc 1 38 2 is_stmt 1 view .LVU4
  32              	.LBB8:
  33              		.loc 1 39 10 is_stmt 0 view .LVU5
  34 0020 3BE00003 		li 31,3
  35              	.LBE8:
  36              		.loc 1 38 14 view .LVU6
  37 0024 48000001 		bl PAD_ScanPads
  38              	.LVL1:
  39              		.loc 1 39 2 is_stmt 1 view .LVU7
  40              	.LBB9:
  41              		.loc 1 39 17 discriminator 1 view .LVU8
  42              	.L2:
  43              		.loc 1 41 3 view .LVU9
  44              		.loc 1 41 44 is_stmt 0 view .LVU10
  45 0028 7FE3FB78 		mr 3,31
  46              		.loc 1 39 17 discriminator 1 view .LVU11
  47 002c 3BDEFE94 		addi 30,30,-364
  48              		.loc 1 41 44 view .LVU12
  49 0030 48000001 		bl PAD_ButtonsDown
  50              	.LVL2:
  51 0034 7C691B78 		mr 9,3
  52              		.loc 1 42 42 view .LVU13
  53 0038 7FE3FB78 		mr 3,31
  54              		.loc 1 41 27 discriminator 1 view .LVU14
  55 003c B13E0710 		sth 9,1808(30)
  56              		.loc 1 42 3 is_stmt 1 view .LVU15
  57              		.loc 1 42 42 is_stmt 0 view .LVU16
  58 0040 48000001 		bl PAD_ButtonsUp
  59              	.LVL3:
  60 0044 7C691B78 		mr 9,3
  61              		.loc 1 43 44 view .LVU17
  62 0048 7FE3FB78 		mr 3,31
  63              		.loc 1 42 27 discriminator 1 view .LVU18
  64 004c B13E0712 		sth 9,1810(30)
  65              		.loc 1 43 3 is_stmt 1 view .LVU19
  66              		.loc 1 43 44 is_stmt 0 view .LVU20
  67 0050 48000001 		bl PAD_ButtonsHeld
  68              	.LVL4:
  69 0054 7C691B78 		mr 9,3
  70              		.loc 1 44 39 view .LVU21
  71 0058 7FE3FB78 		mr 3,31
  72              		.loc 1 43 27 discriminator 1 view .LVU22
  73 005c B13E0714 		sth 9,1812(30)
  74              		.loc 1 44 3 is_stmt 1 view .LVU23
  75              		.loc 1 44 39 is_stmt 0 view .LVU24
  76 0060 48000001 		bl PAD_StickX
  77              	.LVL5:
  78 0064 7C691B78 		mr 9,3
  79              		.loc 1 45 39 view .LVU25
  80 0068 7FE3FB78 		mr 3,31
  81              		.loc 1 44 27 discriminator 1 view .LVU26
  82 006c 993E0716 		stb 9,1814(30)
  83              		.loc 1 45 3 is_stmt 1 view .LVU27
  84              		.loc 1 45 39 is_stmt 0 view .LVU28
  85 0070 48000001 		bl PAD_StickY
  86              	.LVL6:
  87 0074 7C691B78 		mr 9,3
  88              		.loc 1 46 45 view .LVU29
  89 0078 7FE3FB78 		mr 3,31
  90              		.loc 1 45 27 discriminator 1 view .LVU30
  91 007c 993E0717 		stb 9,1815(30)
  92              		.loc 1 46 3 is_stmt 1 view .LVU31
  93              		.loc 1 46 45 is_stmt 0 view .LVU32
  94 0080 48000001 		bl PAD_SubStickX
  95              	.LVL7:
  96 0084 7C691B78 		mr 9,3
  97              		.loc 1 47 45 view .LVU33
  98 0088 7FE3FB78 		mr 3,31
  99              		.loc 1 46 30 discriminator 1 view .LVU34
 100 008c 993E0718 		stb 9,1816(30)
 101              		.loc 1 47 3 is_stmt 1 view .LVU35
 102              		.loc 1 47 45 is_stmt 0 view .LVU36
 103 0090 48000001 		bl PAD_SubStickY
 104              	.LVL8:
 105 0094 7C691B78 		mr 9,3
 106              		.loc 1 48 43 view .LVU37
 107 0098 7FE3FB78 		mr 3,31
 108              		.loc 1 47 30 discriminator 1 view .LVU38
 109 009c 993E0719 		stb 9,1817(30)
 110              		.loc 1 48 3 is_stmt 1 view .LVU39
 111              		.loc 1 48 43 is_stmt 0 view .LVU40
 112 00a0 48000001 		bl PAD_TriggerL
 113              	.LVL9:
 114 00a4 7C691B78 		mr 9,3
