   1              		.file	"init.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.rodata._Z6PressAv.str1.4,"aMS",@progbits,1
   7              		.align 2
   8              	.LC0:
   9 0000 09507265 		.string	"\tPress A to continue or press Home to exit."
   9      73732041 
   9      20746F20 
   9      636F6E74 
   9      696E7565 
  10              		.section	.text._Z6PressAv,"ax",@progbits
  11              		.align 2
  12              		.globl _Z6PressAv
  13              		.type	_Z6PressAv, @function
  14              	_Z6PressAv:
  15              	.LFB1339:
  16              		.loc 1 23 1 view -0
  17              		.cfi_startproc
  18              		.loc 1 24 2 view .LVU1
  19              		.loc 1 23 1 is_stmt 0 view .LVU2
  20 0000 9421FFF0 		stwu 1,-16(1)
  21              		.cfi_def_cfa_offset 16
  22              		.loc 1 24 8 view .LVU3
  23 0004 3C600000 		lis 3,.LC0@ha
  24              		.loc 1 23 1 view .LVU4
  25 0008 7C0802A6 		mflr 0
  26              		.loc 1 24 8 view .LVU5
  27 000c 38630000 		la 3,.LC0@l(3)
  28              		.loc 1 23 1 view .LVU6
  29 0010 90010014 		stw 0,20(1)
  30 0014 93E1000C 		stw 31,12(1)
  31              		.cfi_offset 65, 4
  32              		.cfi_offset 31, -4
  33              		.loc 1 24 8 view .LVU7
  34 0018 48000001 		bl puts
  35              	.LVL0:
  36 001c 48000008 		b .L3
  37              	.LVL1:
  38              	.L10:
  39              	.LBB5:
  40              		.loc 1 35 3 view .LVU8
  41 0020 40820070 		bne- 0,.L9
  42              	.LVL2:
  43              	.L3:
  44              		.loc 1 35 3 view .LVU9
  45              	.LBE5:
  46              		.loc 1 25 2 is_stmt 1 view .LVU10
  47              	.LBB6:
  48              		.loc 1 26 3 view .LVU11
  49              		.loc 1 26 18 is_stmt 0 view .LVU12
  50 0024 48000001 		bl VIDEO_WaitVSync
  51              	.LVL3:
  52              		.loc 1 27 3 is_stmt 1 view .LVU13
  53              		.loc 1 27 16 is_stmt 0 view .LVU14
  54 0028 48000001 		bl WPAD_ScanPads
  55              	.LVL4:
  56              		.loc 1 29 3 is_stmt 1 view .LVU15
  57              		.loc 1 29 30 is_stmt 0 view .LVU16
  58 002c 38600000 		li 3,0
  59 0030 48000001 		bl WPAD_ButtonsDown
  60              	.LVL5:
  61 0034 7C7F1B78 		mr 31,3
  62              		.loc 1 30 20 view .LVU17
  63 0038 38600001 		li 3,1
  64 003c 48000001 		bl WPAD_ButtonsDown
  65              	.LVL6:
  66 0040 7C691B78 		mr 9,3
  67              		.loc 1 31 20 view .LVU18
  68 0044 38600002 		li 3,2
  69              		.loc 1 29 34 view .LVU19
  70 0048 7FFF4B78 		or 31,31,9
  71              		.loc 1 31 20 view .LVU20
  72 004c 48000001 		bl WPAD_ButtonsDown
  73              	.LVL7:
  74 0050 7C691B78 		mr 9,3
  75              		.loc 1 32 20 view .LVU21
  76 0054 38600003 		li 3,3
  77              		.loc 1 30 24 view .LVU22
  78 0058 7FFF4B78 		or 31,31,9
  79              		.loc 1 32 20 view .LVU23
  80 005c 48000001 		bl WPAD_ButtonsDown
  81              	.LVL8:
  82              		.loc 1 35 3 is_stmt 1 view .LVU24
  83              		.loc 1 31 24 is_stmt 0 view .LVU25
  84 0060 7FE31B78 		or 3,31,3
  85              	.LVL9:
  86              		.loc 1 33 3 is_stmt 1 view .LVU26
  87 0064 70690008 		andi. 9,3,0x8
  88 0068 4F800000 		mcrf 7,0
  89              		.loc 1 35 3 is_stmt 0 view .LVU27
  90 006c 70630080 		andi. 3,3,0x80
  91              	.LVL10:
  92              		.loc 1 33 3 view .LVU28
  93 0070 419EFFB0 		beq+ 7,.L10
  94              	.LBE6:
  95              		.loc 1 38 1 view .LVU29
  96 0074 80010014 		lwz 0,20(1)
  97              	.LBB7:
  98              		.loc 1 34 11 view .LVU30
  99 0078 38600001 		li 3,1
 100              	.LBE7:
 101              		.loc 1 38 1 view .LVU31
 102 007c 83E1000C 		lwz 31,12(1)
 103              		.loc 1 38 1 view .LVU32
 104 0080 546307FE 		rlwinm 3,3,0,31,31
 105 0084 7C0803A6 		mtlr 0
 106              		.cfi_remember_state
 107              		.cfi_restore 65
 108 0088 38210010 		addi 1,1,16
 109              		.cfi_restore 31
 110              		.cfi_def_cfa_offset 0
 111 008c 4E800020 		blr
 112              	.L9:
 113              		.cfi_restore_state
 114              		.loc 1 38 1 view .LVU33
 115 0090 80010014 		lwz 0,20(1)
 116              	.LBB8:
 117              		.loc 1 36 11 view .LVU34
 118 0094 38600000 		li 3,0
 119              	.LBE8:
 120              		.loc 1 38 1 view .LVU35
 121 0098 83E1000C 		lwz 31,12(1)
 122              		.loc 1 38 1 view .LVU36
 123 009c 546307FE 		rlwinm 3,3,0,31,31
 124 00a0 7C0803A6 		mtlr 0
 125              		.cfi_restore 65
