   1              		.file	"fwrite.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.text._Z24Fwrite_FindPatchLocationPcj,"ax",@progbits
   7              		.align 2
   8              		.globl _Z24Fwrite_FindPatchLocationPcj
   9              		.type	_Z24Fwrite_FindPatchLocationPcj, @function
  10              	_Z24Fwrite_FindPatchLocationPcj:
  11              	.LVL0:
  12              	.LFB1339:
  13              		.loc 1 106 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 107 2 view .LVU1
  16              		.loc 1 106 1 is_stmt 0 view .LVU2
  17 0000 9421FFE8 		stwu 1,-24(1)
  18              		.cfi_def_cfa_offset 24
  19 0004 7C0802A6 		mflr 0
  20 0008 93C10010 		stw 30,16(1)
  21              		.cfi_register 65, 0
  22              		.cfi_offset 30, -8
  23 000c 7C9E2378 		mr 30,4
  24 0010 93E10014 		stw 31,20(1)
  25              		.cfi_offset 31, -4
  26 0014 7C7F1B78 		mr 31,3
  27 0018 9001001C 		stw 0,28(1)
  28              		.cfi_offset 65, 4
  29              		.loc 1 107 19 view .LVU3
  30 001c 48000001 		bl File_GetLogFS
  31              	.LVL1:
  32              		.loc 1 107 2 discriminator 1 view .LVU4
  33 0020 2C030000 		cmpwi 0,3,0
  34 0024 41800224 		blt- 0,.L22
  35              		.loc 1 110 2 is_stmt 1 view .LVU5
  36              		.loc 1 110 6 is_stmt 0 view .LVU6
  37 0028 3C600000 		lis 3,_ZL17iosioctl_location@ha
  38 002c 81230000 		lwz 9,_ZL17iosioctl_location@l(3)
  39              		.loc 1 110 2 view .LVU7
  40 0030 2C090000 		cmpwi 0,9,0
  41 0034 418201A4 		beq- 0,.L43
  42              	.L3:
  43              		.loc 1 112 2 is_stmt 1 view .LVU8
  44              		.loc 1 112 6 is_stmt 0 view .LVU9
  45 0038 3C600000 		lis 3,_ZL15fwrite_location@ha
  46 003c 80830000 		lwz 4,_ZL15fwrite_location@l(3)
  47              		.loc 1 112 2 view .LVU10
  48 0040 2C040000 		cmpwi 0,4,0
  49 0044 41820020 		beq- 0,.L9
  50              	.LVL2:
  51              	.L20:
  52              		.loc 1 116 9 view .LVU11
  53 0048 38600000 		li 3,0
  54              	.L1:
  55              		.loc 1 117 1 view .LVU12
  56 004c 8001001C 		lwz 0,28(1)
  57 0050 83C10010 		lwz 30,16(1)
  58 0054 83E10014 		lwz 31,20(1)
  59 0058 7C0803A6 		mtlr 0
  60              		.cfi_remember_state
  61              		.cfi_restore 65
  62 005c 38210018 		addi 1,1,24
  63              		.cfi_restore 31
  64              		.cfi_restore 30
  65              		.cfi_def_cfa_offset 0
  66 0060 4E800020 		blr
  67              	.LVL3:
  68              	.L9:
  69              		.cfi_restore_state
  70              	.LBB38:
  71              	.LBB39:
  72              	.LBB40:
  73              	.LBB41:
  74              		.loc 1 22 51 is_stmt 1 discriminator 1 view .LVU13
  75              		.loc 1 22 74 is_stmt 0 discriminator 1 view .LVU14
  76 0064 38BEFCF8 		addi 5,30,-776
  77 0068 3D600000 		lis 11,_ZZL10FindFwritePcjE6findme-4@ha
  78 006c 7CBF2A14 		add 5,31,5
  79 0070 396B0000 		la 11,_ZZL10FindFwritePcjE6findme-4@l(11)
  80              		.loc 1 22 51 discriminator 1 view .LVU15
  81 0074 7C1F2840 		cmplw 0,31,5
  82              		.loc 1 22 12 view .LVU16
  83 0078 7FE6FB78 		mr 6,31
  84              		.loc 1 22 51 discriminator 1 view .LVU17
  85 007c 40800044 		bge- 0,.L11
  86              	.LVL4:
  87              	.L10:
  88              	.LBB42:
  89              	.LBB43:
  90              		.loc 1 25 37 is_stmt 1 discriminator 1 view .LVU18
  91              	.LBE43:
  92              		.loc 1 24 7 is_stmt 0 view .LVU19
  93 0080 394000C2 		li 10,194
  94 0084 7D685B78 		mr 8,11
  95 0088 39200000 		li 9,0
  96 008c 7D4903A6 		mtctr 10
  97              	.LVL5:
  98              	.L14:
  99              	.LBB44:
 100              		.loc 1 26 4 is_stmt 1 view .LVU20
 101              		.loc 1 25 72 discriminator 2 view .LVU21
 102              		.loc 1 26 17 is_stmt 0 view .LVU22
 103 0090 85480004 		lwzu 10,4(8)
 104              		.loc 1 26 31 discriminator 1 view .LVU23
 105 0094 5527103A 		slwi 7,9,2
 106              		.loc 1 25 72 discriminator 2 view .LVU24
 107 0098 39290001 		addi 9,9,1
 108              	.LVL6:
 109              		.loc 1 25 37 is_stmt 1 discriminator 1 view .LVU25
 110              		.loc 1 26 4 is_stmt 0 view .LVU26
 111 009c 280A0010 		cmplwi 0,10,16
 112 00a0 40810010 		ble- 0,.L12
 113              		.loc 1 26 27 discriminator 1 view .LVU27
 114 00a4 7CE6382E 		lwzx 7,6,7
 115 00a8 7C0A3800 		cmpw 0,10,7
 116 00ac 40820100 		bne- 0,.L13
 117              	.L12:
