   1              		.file	"gui_button.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN9GuiButtonD2Ev,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN9GuiButtonD2Ev
   9              		.type	_ZN9GuiButtonD2Ev, @function
  10              	_ZN9GuiButtonD2Ev:
  11              	.LVL0:
  12              	.LFB2336:
  13              		.loc 1 48 1 view -0
  14              		.cfi_startproc
  15              	.LBB11:
  16              		.loc 1 48 23 is_stmt 0 view .LVU1
  17 0000 3D200000 		lis 9,_ZTV9GuiButton+8@ha
  18 0004 39290000 		la 9,_ZTV9GuiButton+8@l(9)
  19 0008 91230000 		stw 9,0(3)
  20              		.loc 1 50 1 view .LVU2
  21 000c 48000000 		b _ZN10GuiElementD2Ev
  22              	.LVL1:
  23              		.loc 1 50 1 view .LVU3
  24              	.LBE11:
  25              		.cfi_endproc
  26              	.LFE2336:
  27              		.size	_ZN9GuiButtonD2Ev, .-_ZN9GuiButtonD2Ev
  28              		.globl _ZN9GuiButtonD1Ev
  29              		.set	_ZN9GuiButtonD1Ev,_ZN9GuiButtonD2Ev
  30              		.section	.text._ZN9GuiButtonD0Ev,"ax",@progbits
  31              		.align 2
  32              		.globl _ZN9GuiButtonD0Ev
  33              		.type	_ZN9GuiButtonD0Ev, @function
  34              	_ZN9GuiButtonD0Ev:
  35              	.LVL2:
  36              	.LFB2338:
  37              		.loc 1 48 1 is_stmt 1 view -0
  38              		.cfi_startproc
  39              		.loc 1 48 1 is_stmt 0 view .LVU5
  40 0000 9421FFF0 		stwu 1,-16(1)
  41              		.cfi_def_cfa_offset 16
  42              	.LBB12:
  43              	.LBB13:
  44              		.loc 1 48 23 view .LVU6
  45 0004 3D200000 		lis 9,_ZTV9GuiButton+8@ha
  46              	.LBE13:
  47              	.LBE12:
  48              		.loc 1 48 1 view .LVU7
  49 0008 7C0802A6 		mflr 0
  50              	.LBB16:
  51              	.LBB14:
  52              		.loc 1 48 23 view .LVU8
  53 000c 39290000 		la 9,_ZTV9GuiButton+8@l(9)
  54              	.LBE14:
  55              	.LBE16:
  56              		.loc 1 48 1 view .LVU9
  57 0010 93E1000C 		stw 31,12(1)
  58              		.cfi_register 65, 0
  59              		.cfi_offset 31, -4
  60 0014 7C7F1B78 		mr 31,3
  61              	.LVL3:
  62              	.LBB17:
  63              	.LBI12:
  64              		.loc 1 48 1 is_stmt 1 view .LVU10
  65              	.LBE17:
  66 0018 90010014 		stw 0,20(1)
  67              		.cfi_offset 65, 4
  68              	.LBB18:
  69              	.LBB15:
  70              		.loc 1 48 23 is_stmt 0 view .LVU11
  71 001c 91230000 		stw 9,0(3)
  72              		.loc 1 50 1 view .LVU12
  73 0020 48000001 		bl _ZN10GuiElementD2Ev
  74              	.LVL4:
  75              		.loc 1 50 1 view .LVU13
  76              	.LBE15:
  77              	.LBE18:
  78 0024 80010014 		lwz 0,20(1)
  79              		.loc 1 50 1 discriminator 1 view .LVU14
  80 0028 7FE3FB78 		mr 3,31
  81              		.loc 1 50 1 view .LVU15
  82 002c 83E1000C 		lwz 31,12(1)
  83              	.LVL5:
  84              		.loc 1 50 1 discriminator 1 view .LVU16
  85 0030 388000E0 		li 4,224
  86              		.loc 1 50 1 view .LVU17
  87 0034 7C0803A6 		mtlr 0
  88              		.cfi_restore 65
  89 0038 38210010 		addi 1,1,16
  90              		.cfi_restore 31
  91              		.cfi_def_cfa_offset 0
  92              		.loc 1 50 1 discriminator 1 view .LVU18
  93 003c 48000000 		b _ZdlPvj
  94              	.LVL6:
  95              		.loc 1 50 1 discriminator 1 view .LVU19
  96              		.cfi_endproc
  97              	.LFE2338:
  98              		.size	_ZN9GuiButtonD0Ev, .-_ZN9GuiButtonD0Ev
  99              		.section	.text._ZN9GuiButton4DrawEv,"ax",@progbits
 100              		.align 2
 101              		.globl _ZN9GuiButton4DrawEv
 102              		.type	_ZN9GuiButton4DrawEv, @function
 103              	_ZN9GuiButton4DrawEv:
 104              	.LVL7:
 105              	.LFB2354:
 106              		.loc 1 129 1 is_stmt 1 view -0
 107              		.cfi_startproc
 108              		.loc 1 130 2 view .LVU21
 109              		.loc 1 129 1 is_stmt 0 view .LVU22
 110 0000 9421FFE8 		stwu 1,-24(1)
 111              		.cfi_def_cfa_offset 24
 112 0004 7C0802A6 		mflr 0
 113 0008 93E10014 		stw 31,20(1)
 114              		.cfi_register 65, 0
 115              		.cfi_offset 31, -4
 116 000c 7C7F1B78 		mr 31,3
 117 0010 9001001C 		stw 0,28(1)
 118              		.cfi_offset 65, 4
 119              		.loc 1 130 15 view .LVU23
 120 0014 48000001 		bl _ZN10GuiElement9IsVisibleEv
 121              	.LVL8:
 122              		.loc 1 130 2 discriminator 1 view .LVU24
 123 0018 2C030000 		cmpwi 0,3,0
