   1              		.file	"http.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.rodata._Z10tcp_socketv.str1.4,"aMS",@progbits,1
   7              		.align 2
   8              	.LC0:
   9 0000 6E65745F 		.string	"net_socket failed: %d\n"
   9      736F636B 
   9      65742066 
   9      61696C65 
   9      643A2025 
  10 0017 00       		.align 2
  11              	.LC1:
  12 0018 465F4745 		.string	"F_GETFL failed: %d\n"
  12      54464C20 
  12      6661696C 
  12      65643A20 
  12      25640A00 
  13              		.align 2
  14              	.LC2:
  15 002c 465F5345 		.string	"F_SETFL failed: %d\n"
  15      54464C20 
  15      6661696C 
  15      65643A20 
  15      25640A00 
  16              		.section	.text._Z10tcp_socketv,"ax",@progbits
  17              		.align 2
  18              		.globl _Z10tcp_socketv
  19              		.type	_Z10tcp_socketv, @function
  20              	_Z10tcp_socketv:
  21              	.LFB84:
  22              		.loc 1 47 23 view -0
  23              		.cfi_startproc
  24              		.loc 1 48 2 view .LVU1
  25              		.loc 1 50 2 view .LVU2
  26              		.loc 1 47 23 is_stmt 0 view .LVU3
  27 0000 9421FFF0 		stwu 1,-16(1)
  28              		.cfi_def_cfa_offset 16
  29 0004 7C0802A6 		mflr 0
  30              		.loc 1 50 17 view .LVU4
  31 0008 38A00000 		li 5,0
  32 000c 38800001 		li 4,1
  33 0010 38600002 		li 3,2
  34              		.loc 1 47 23 view .LVU5
  35 0014 93E1000C 		stw 31,12(1)
  36 0018 90010014 		stw 0,20(1)
  37              		.cfi_offset 65, 4
  38              		.cfi_offset 31, -4
  39              		.loc 1 50 17 view .LVU6
  40 001c 48000001 		bl net_socket
  41              	.LVL0:
  42              		.loc 1 51 2 is_stmt 1 view .LVU7
  43 0020 7C7F1B79 		mr. 31,3
  44 0024 41800050 		blt- 0,.L11
  45              		.loc 1 56 2 view .LVU8
  46              		.loc 1 56 18 is_stmt 0 view .LVU9
  47 0028 38A00000 		li 5,0
  48 002c 38800003 		li 4,3
  49 0030 93C10008 		stw 30,8(1)
  50              		.cfi_offset 30, -8
  51              		.loc 1 56 18 view .LVU10
  52 0034 48000001 		bl net_fcntl
  53              	.LVL1:
  54              		.loc 1 57 2 is_stmt 1 view .LVU11
  55 0038 7C7E1B79 		mr. 30,3
  56 003c 418000A0 		blt- 0,.L12
  57              		.loc 1 63 2 view .LVU12
  58              		.loc 1 63 18 is_stmt 0 view .LVU13
  59 0040 63C50004 		ori 5,30,0x4
  60 0044 38800004 		li 4,4
  61 0048 7FE3FB78 		mr 3,31
  62              	.LVL2:
  63              		.loc 1 63 18 view .LVU14
  64 004c 48000001 		bl net_fcntl
  65              	.LVL3:
  66              		.loc 1 64 2 is_stmt 1 view .LVU15
  67 0050 7C7E1B79 		mr. 30,3
  68 0054 4180004C 		blt- 0,.L13
  69              		.loc 1 71 1 is_stmt 0 view .LVU16
  70 0058 80010014 		lwz 0,20(1)
  71 005c 7FE3FB78 		mr 3,31
  72              	.LVL4:
  73              		.loc 1 71 1 view .LVU17
  74 0060 83C10008 		lwz 30,8(1)
  75              		.cfi_restore 30
  76              	.LVL5:
  77              		.loc 1 71 1 view .LVU18
  78 0064 83E1000C 		lwz 31,12(1)
  79              	.LVL6:
  80              		.loc 1 71 1 view .LVU19
  81 0068 7C0803A6 		mtlr 0
  82              		.cfi_restore 65
  83 006c 38210010 		addi 1,1,16
  84              		.cfi_restore 31
  85              		.cfi_def_cfa_offset 0
  86 0070 4E800020 		blr
  87              	.LVL7:
  88              	.L11:
  89              		.cfi_def_cfa_offset 16
  90              		.cfi_offset 31, -4
  91              		.cfi_offset 65, 4
  92              		.loc 1 52 3 is_stmt 1 view .LVU20
  93              		.loc 1 52 16 is_stmt 0 view .LVU21
  94 0074 3C600000 		lis 3,.LC0@ha
  95              	.LVL8:
  96              		.loc 1 52 16 view .LVU22
  97 0078 7FE4FB78 		mr 4,31
  98 007c 38630000 		la 3,.LC0@l(3)
  99 0080 4CC63182 		crxor 6,6,6
 100 0084 48000001 		bl printf
 101              	.LVL9:
 102              		.loc 1 53 3 is_stmt 1 view .LVU23
 103              		.loc 1 71 1 is_stmt 0 view .LVU24
 104 0088 80010014 		lwz 0,20(1)
 105 008c 7FE3FB78 		mr 3,31
 106 0090 83E1000C 		lwz 31,12(1)
 107              	.LVL10:
 108              		.loc 1 71 1 view .LVU25
 109 0094 7C0803A6 		mtlr 0
 110              		.cfi_restore 65
 111 0098 38210010 		addi 1,1,16
 112              		.cfi_restore 31
 113              		.cfi_def_cfa_offset 0
 114 009c 4E800020 		blr
 115              	.LVL11:
 116              	.L13:
 117              		.cfi_def_cfa_offset 16
 118              		.cfi_offset 30, -8
 119              		.cfi_offset 31, -4
 120              		.cfi_offset 65, 4
 121              		.loc 1 65 3 is_stmt 1 view .LVU26
