   1              		.file	"gui_keyboard.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN11GuiKeyboardD2Ev,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN11GuiKeyboardD2Ev
   9              		.type	_ZN11GuiKeyboardD2Ev, @function
  10              	_ZN11GuiKeyboardD2Ev:
  11              	.LVL0:
  12              	.LFB2337:
  13              		.loc 1 216 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 216 1 is_stmt 0 view .LVU1
  16 0000 9421FFD8 		stwu 1,-40(1)
  17              		.cfi_def_cfa_offset 40
  18              	.LBB29:
  19              		.loc 1 216 27 view .LVU2
  20 0004 3D200000 		lis 9,_ZTV11GuiKeyboard+8@ha
  21              	.LBE29:
  22              		.loc 1 216 1 view .LVU3
  23 0008 7C0802A6 		mflr 0
  24              	.LBB38:
  25              		.loc 1 216 27 view .LVU4
  26 000c 39290000 		la 9,_ZTV11GuiKeyboard+8@l(9)
  27              	.LBE38:
  28              		.loc 1 216 1 view .LVU5
  29 0010 93810018 		stw 28,24(1)
  30              		.cfi_register 65, 0
  31              		.cfi_offset 28, -16
  32 0014 7C7C1B78 		mr 28,3
  33              	.LBB39:
  34              	.LBB30:
  35              		.loc 1 218 9 view .LVU6
  36 0018 806301F4 		lwz 3,500(3)
  37              	.LVL1:
  38              		.loc 1 218 9 view .LVU7
  39              	.LBE30:
  40              	.LBE39:
  41              		.loc 1 216 1 view .LVU8
  42 001c 9001002C 		stw 0,44(1)
  43              	.LBB40:
  44              	.LBB35:
  45              		.loc 1 218 2 view .LVU9
  46 0020 2C030000 		cmpwi 0,3,0
  47              	.LBE35:
  48              	.LBE40:
  49              		.loc 1 216 1 view .LVU10
  50 0024 9321000C 		stw 25,12(1)
  51 0028 93410010 		stw 26,16(1)
  52 002c 93610014 		stw 27,20(1)
  53 0030 93A1001C 		stw 29,28(1)
  54 0034 93C10020 		stw 30,32(1)
  55 0038 93E10024 		stw 31,36(1)
  56              		.cfi_offset 65, 4
  57              		.cfi_offset 25, -28
  58              		.cfi_offset 26, -24
  59              		.cfi_offset 27, -20
  60              		.cfi_offset 29, -12
  61              		.cfi_offset 30, -8
  62              		.cfi_offset 31, -4
  63              	.LBB41:
  64              		.loc 1 216 27 view .LVU11
  65 003c 913C0000 		stw 9,0(28)
  66              	.LBB36:
  67              		.loc 1 218 2 is_stmt 1 view .LVU12
  68 0040 41820014 		beq- 0,.L2
  69              		.loc 1 218 9 is_stmt 0 discriminator 1 view .LVU13
  70 0044 81230000 		lwz 9,0(3)
  71 0048 81290004 		lwz 9,4(9)
  72 004c 7D2903A6 		mtctr 9
  73 0050 4E800421 		bctrl
  74              	.LVL2:
  75              	.L2:
  76              		.loc 1 219 2 is_stmt 1 view .LVU14
  77              		.loc 1 219 9 is_stmt 0 view .LVU15
  78 0054 83FC04F8 		lwz 31,1272(28)
  79              		.loc 1 219 2 view .LVU16
  80 0058 2C1F0000 		cmpwi 0,31,0
  81 005c 41820018 		beq- 0,.L3
  82              		.loc 1 219 9 discriminator 1 view .LVU17
  83 0060 7FE3FB78 		mr 3,31
  84 0064 48000001 		bl _ZN12GuiImageDataD1Ev
  85              	.LVL3:
  86 0068 3880000C 		li 4,12
  87 006c 7FE3FB78 		mr 3,31
  88 0070 48000001 		bl _ZdlPvj
  89              	.LVL4:
  90              	.L3:
  91              		.loc 1 220 2 is_stmt 1 view .LVU18
  92              		.loc 1 220 9 is_stmt 0 view .LVU19
  93 0074 807C01F8 		lwz 3,504(28)
  94              		.loc 1 220 2 view .LVU20
  95 0078 2C030000 		cmpwi 0,3,0
  96 007c 41820014 		beq- 0,.L4
  97              		.loc 1 220 9 discriminator 1 view .LVU21
  98 0080 81230000 		lwz 9,0(3)
  99 0084 81290004 		lwz 9,4(9)
 100 0088 7D2903A6 		mtctr 9
 101 008c 4E800421 		bctrl
 102              	.LVL5:
 103              	.L4:
 104              		.loc 1 221 2 is_stmt 1 view .LVU22
 105              		.loc 1 221 9 is_stmt 0 view .LVU23
 106 0090 807C01FC 		lwz 3,508(28)
 107              		.loc 1 221 2 view .LVU24
 108 0094 2C030000 		cmpwi 0,3,0
 109 0098 41820014 		beq- 0,.L5
 110              		.loc 1 221 9 discriminator 1 view .LVU25
 111 009c 81230000 		lwz 9,0(3)
 112 00a0 81290004 		lwz 9,4(9)
 113 00a4 7D2903A6 		mtctr 9
 114 00a8 4E800421 		bctrl
 115              	.LVL6:
 116              	.L5:
 117              		.loc 1 222 2 is_stmt 1 view .LVU26
 118              		.loc 1 222 9 is_stmt 0 view .LVU27
 119 00ac 807C0200 		lwz 3,512(28)
 120              		.loc 1 222 2 view .LVU28
 121 00b0 2C030000 		cmpwi 0,3,0
 122 00b4 41820014 		beq- 0,.L6
