   1              		.file	"menu.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.text._Z7ExitAppv,"ax",@progbits
   7              		.align 2
   8              		.globl _Z7ExitAppv
   9              		.type	_Z7ExitAppv, @function
  10              	_Z7ExitAppv:
  11              	.LFB2332:
  12              		.loc 1 42 1 view -0
  13              		.cfi_startproc
  14              		.loc 1 43 2 view .LVU1
  15              		.loc 1 42 1 is_stmt 0 view .LVU2
  16 0000 9421FFF8 		stwu 1,-8(1)
  17              		.cfi_def_cfa_offset 8
  18 0004 7C0802A6 		mflr 0
  19 0008 9001000C 		stw 0,12(1)
  20              		.cfi_offset 65, 4
  21              		.loc 1 43 15 view .LVU3
  22 000c 48000001 		bl _Z13ShutoffRumblev
  23              	.LVL0:
  24              		.loc 1 44 2 is_stmt 1 view .LVU4
  25              		.loc 1 44 8 is_stmt 0 view .LVU5
  26 0010 48000001 		bl _Z6StopGXv
  27              	.LVL1:
  28              		.loc 1 45 2 is_stmt 1 view .LVU6
  29              		.loc 1 45 6 is_stmt 0 view .LVU7
  30 0014 38600000 		li 3,0
  31 0018 48000001 		bl exit
  32              	.LVL2:
  33              		.cfi_endproc
  34              	.LFE2332:
  35              		.size	_Z7ExitAppv, .-_Z7ExitAppv
  36              		.section	.text._ZL9UpdateGUIPv,"ax",@progbits
  37              		.align 2
  38              		.type	_ZL9UpdateGUIPv, @function
  39              	_ZL9UpdateGUIPv:
  40              	.LVL3:
  41              	.LFB2337:
  42              		.loc 1 71 1 is_stmt 1 view -0
  43              		.cfi_startproc
  44              		.loc 1 71 1 is_stmt 0 view .LVU9
  45 0000 9421FFA0 		stwu 1,-96(1)
  46              		.cfi_def_cfa_offset 96
  47 0004 7C0802A6 		mflr 0
  48 0008 92C10028 		stw 22,40(1)
  49              		.cfi_register 65, 0
  50              		.cfi_offset 22, -56
  51 000c 3EC00000 		lis 22,_ZL13exitRequested@ha
  52 0010 93210034 		stw 25,52(1)
  53              		.cfi_offset 25, -44
  54              		.loc 1 83 97 view .LVU10
  55 0014 3F200000 		lis 25,Pointers@ha
  56              		.loc 1 71 1 view .LVU11
  57 0018 93410038 		stw 26,56(1)
  58              		.cfi_offset 26, -40
  59 001c 3F400000 		lis 26,_ZL7guiHalt@ha
  60 0020 9361003C 		stw 27,60(1)
  61              		.cfi_offset 27, -36
  62 0024 3F600000 		lis 27,userInput@ha
  63 0028 93810040 		stw 28,64(1)
  64              		.cfi_offset 28, -32
  65 002c 3F800000 		lis 28,Window@ha
  66 0030 90010064 		stw 0,100(1)
  67 0034 3B5A0000 		la 26,_ZL7guiHalt@l(26)
  68 0038 DBC10050 		stfd 30,80(1)
  69 003c 3B9C0000 		la 28,Window@l(28)
  70 0040 DBE10058 		stfd 31,88(1)
  71 0044 3B7B0000 		la 27,userInput@l(27)
  72 0048 93A10044 		stw 29,68(1)
  73 004c 3AD60000 		la 22,_ZL13exitRequested@l(22)
  74 0050 93C10048 		stw 30,72(1)
  75              		.loc 1 83 97 view .LVU12
  76 0054 3B390000 		la 25,Pointers@l(25)
  77              		.loc 1 71 1 view .LVU13
  78 0058 93E1004C 		stw 31,76(1)
  79 005c 92A10024 		stw 21,36(1)
  80              		.cfi_offset 65, 4
  81              		.cfi_offset 62, -16
  82              		.cfi_offset 63, -8
  83              		.cfi_offset 29, -28
  84              		.cfi_offset 30, -24
  85              		.cfi_offset 31, -20
  86              		.cfi_offset 21, -60
  87              		.loc 1 76 21 view .LVU14
  88 0060 3EA00000 		lis 21,_ZL9guithread@ha
  89              		.loc 1 71 1 view .LVU15
  90 0064 92E1002C 		stw 23,44(1)
  91              		.cfi_offset 23, -52
  92              		.loc 1 83 18 view .LVU16
  93 0068 3EE00000 		lis 23,.LC0@ha
  94              		.loc 1 71 1 view .LVU17
  95 006c 93010030 		stw 24,48(1)
  96              		.cfi_offset 24, -48
  97              		.loc 1 83 18 discriminator 1 view .LVU18
  98 0070 3F000000 		lis 24,.LC1@ha
  99              	.LVL4:
 100              	.L5:
 101              		.loc 1 72 2 is_stmt 1 view .LVU19
 102              		.loc 1 74 2 view .LVU20
 103              		.loc 1 75 3 view .LVU21
 104 0074 893A0000 		lbz 9,0(26)
 105 0078 2C090000 		cmpwi 0,9,0
 106 007c 40820180 		bne- 0,.L23
 107              		.loc 1 78 4 view .LVU22
 108              		.loc 1 78 14 is_stmt 0 view .LVU23
 109 0080 48000001 		bl _Z10UpdatePadsv
 110              	.LVL5:
 111              		.loc 1 79 4 is_stmt 1 view .LVU24
 112              		.loc 1 79 16 is_stmt 0 view .LVU25
 113 0084 807C0000 		lwz 3,0(28)
 114              		.loc 1 81 11 view .LVU26
 115 0088 3BE00003 		li 31,3
 116 008c 7F7DDB78 		mr 29,27
 117              		.loc 1 79 16 view .LVU27
