   1              		.file	"sha1.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.text._Z13SHA1TransformPmPh,"ax",@progbits
   7              		.align 2
   8              		.globl _Z13SHA1TransformPmPh
   9              		.type	_Z13SHA1TransformPmPh, @function
  10              	_Z13SHA1TransformPmPh:
  11              	.LVL0:
  12              	.LFB1:
  13              		.loc 1 46 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 47 1 view .LVU1
  16              		.loc 1 48 1 view .LVU2
  17              		.loc 1 52 1 view .LVU3
  18              		.loc 1 54 1 view .LVU4
  19              		.loc 1 55 5 view .LVU5
  20              		.loc 1 56 5 view .LVU6
  21              		.loc 1 46 1 is_stmt 0 view .LVU7
  22 0000 9421FFA8 		stwu 1,-88(1)
  23              		.cfi_def_cfa_offset 88
  24 0004 7C0802A6 		mflr 0
  25              		.loc 1 56 11 view .LVU8
  26 0008 38A00040 		li 5,64
  27              		.loc 1 46 1 view .LVU9
  28 000c 92410020 		stw 18,32(1)
  29              		.cfi_register 65, 0
  30              		.cfi_offset 18, -56
  31              		.loc 1 56 11 view .LVU10
  32 0010 3E400000 		lis 18,_ZZ13SHA1TransformPmPhE9workspace@ha
  33              		.loc 1 46 1 view .LVU11
  34 0014 9321003C 		stw 25,60(1)
  35              		.cfi_offset 25, -28
  36              		.loc 1 56 11 view .LVU12
  37 0018 3B320000 		la 25,_ZZ13SHA1TransformPmPhE9workspace@l(18)
  38              		.loc 1 46 1 view .LVU13
  39 001c 92A1002C 		stw 21,44(1)
  40              		.cfi_offset 21, -44
  41 0020 7C751B78 		mr 21,3
  42              		.loc 1 56 11 view .LVU14
  43 0024 7F23CB78 		mr 3,25
  44              	.LVL1:
  45              		.loc 1 46 1 view .LVU15
  46 0028 9001005C 		stw 0,92(1)
  47 002c 91C10010 		stw 14,16(1)
  48 0030 91E10014 		stw 15,20(1)
  49 0034 92010018 		stw 16,24(1)
  50 0038 9221001C 		stw 17,28(1)
  51 003c 92610024 		stw 19,36(1)
  52 0040 92810028 		stw 20,40(1)
  53 0044 92C10030 		stw 22,48(1)
  54 0048 92E10034 		stw 23,52(1)
  55 004c 93010038 		stw 24,56(1)
  56 0050 93410040 		stw 26,64(1)
  57 0054 93610044 		stw 27,68(1)
  58 0058 93810048 		stw 28,72(1)
  59 005c 93A1004C 		stw 29,76(1)
  60 0060 93C10050 		stw 30,80(1)
  61 0064 93E10054 		stw 31,84(1)
  62              		.cfi_offset 65, 4
  63              		.cfi_offset 14, -72
  64              		.cfi_offset 15, -68
  65              		.cfi_offset 16, -64
  66              		.cfi_offset 17, -60
  67              		.cfi_offset 19, -52
  68              		.cfi_offset 20, -48
  69              		.cfi_offset 22, -40
  70              		.cfi_offset 23, -36
  71              		.cfi_offset 24, -32
  72              		.cfi_offset 26, -24
  73              		.cfi_offset 27, -20
  74              		.cfi_offset 28, -16
  75              		.cfi_offset 29, -12
  76              		.cfi_offset 30, -8
  77              		.cfi_offset 31, -4
  78              		.loc 1 56 11 view .LVU16
  79 0068 48000001 		bl memcpy
  80              	.LVL2:
  81              		.loc 1 61 5 is_stmt 1 view .LVU17
  82 006c 81320000 		lwz 9,_ZZ13SHA1TransformPmPhE9workspace@l(18)
  83 0070 81550010 		lwz 10,16(21)
  84 0074 3D095A82 		addis 8,9,0x5a82
  85              		.loc 1 63 7 is_stmt 0 view .LVU18
  86 0078 81F50008 		lwz 15,8(21)
  87              		.loc 1 64 7 view .LVU19
  88 007c 8215000C 		lwz 16,12(21)
  89 0080 39087999 		addi 8,8,31129
  90              		.loc 1 67 5 view .LVU20
  91 0084 81350004 		lwz 9,4(21)
  92 0088 7D085214 		add 8,8,10
  93              		.loc 1 61 7 view .LVU21
  94 008c 83150000 		lwz 24,0(21)
  95              	.LVL3:
  96              		.loc 1 62 5 is_stmt 1 view .LVU22
  97              		.loc 1 63 5 view .LVU23
  98              		.loc 1 64 5 view .LVU24
  99              		.loc 1 65 5 view .LVU25
 100              		.loc 1 67 5 view .LVU26
 101 0090 81550004 		lwz 10,4(21)
 102              	.LVL4:
 103              		.loc 1 67 5 is_stmt 0 view .LVU27
 104 0094 5525F03E 		rotlwi 5,9,30
 105              		.loc 1 67 23 view .LVU28
 106 0098 83590004 		lwz 26,4(25)
 107              		.loc 1 67 5 view .LVU29
 108 009c 7DE98278 		xor 9,15,16
 109              	.LVL5:
 110              		.loc 1 67 41 view .LVU30
 111 00a0 83790008 		lwz 27,8(25)
 112              		.loc 1 67 5 view .LVU31
 113 00a4 5707283E 		rotlwi 7,24,5
 114 00a8 7D295038 		and 9,9,10
 115 00ac 3C9A5A82 		addis 4,26,0x5a82
 116              		.loc 1 67 23 view .LVU32
 117 00b0 7DEA2A78 		xor 10,15,5
 118              	.LVL6:
 119              		.loc 1 67 23 view .LVU33
