   1              		.file	"filebrowser.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._Z16FileSortCallbackPKvS0_,"ax",@progbits
   7              		.align 2
   8              		.globl _Z16FileSortCallbackPKvS0_
   9              		.type	_Z16FileSortCallbackPKvS0_, @function
  10              	_Z16FileSortCallbackPKvS0_:
  11              	.LVL0:
  12              	.LFB95:
  13              		.loc 1 106 1 view -0
  14              		.cfi_startproc
  15              		.loc 1 108 2 view .LVU1
  16 0000 8923000D 		lbz 9,13(3)
  17 0004 2C09002E 		cmpwi 0,9,46
  18 0008 41820038 		beq- 0,.L2
  19              		.loc 1 108 46 is_stmt 0 discriminator 1 view .LVU2
  20 000c 8924000D 		lbz 9,13(4)
  21 0010 2C09002E 		cmpwi 0,9,46
  22 0014 4182002C 		beq- 0,.L2
  23              	.L3:
  24              	.LVL1:
  25              	.LBB4:
  26              	.LBI4:
  27              		.loc 1 105 5 is_stmt 1 view .LVU3
  28              	.LBB5:
  29              		.loc 1 117 2 view .LVU4
  30 0018 8943000C 		lbz 10,12(3)
  31              		.loc 1 117 60 is_stmt 0 discriminator 1 view .LVU5
  32 001c 8924000C 		lbz 9,12(4)
  33              		.loc 1 117 2 view .LVU6
  34 0020 2C0A0000 		cmpwi 0,10,0
  35              		.loc 1 117 33 discriminator 1 view .LVU7
  36 0024 5529063E 		rlwinm 9,9,0,0xff
  37              		.loc 1 117 2 view .LVU8
  38 0028 41820088 		beq- 0,.L9
  39              		.loc 1 117 33 discriminator 1 view .LVU9
  40 002c 2C090000 		cmpwi 0,9,0
  41 0030 418200A0 		beq- 0,.L15
  42              		.loc 1 120 2 is_stmt 1 view .LVU10
  43              		.loc 1 120 19 is_stmt 0 view .LVU11
  44 0034 3884000D 		addi 4,4,13
  45              	.LVL2:
  46              		.loc 1 120 19 view .LVU12
  47 0038 3863000D 		addi 3,3,13
  48              	.LVL3:
  49              		.loc 1 120 19 view .LVU13
  50 003c 48000000 		b strcasecmp
  51              	.LVL4:
  52              	.L2:
  53              		.loc 1 120 19 view .LVU14
  54              	.LBE5:
  55              	.LBE4:
  56              		.loc 1 110 3 is_stmt 1 view .LVU15
  57              		.loc 1 110 12 is_stmt 0 view .LVU16
  58 0040 8923000D 		lbz 9,13(3)
  59              		.loc 1 110 35 view .LVU17
  60 0044 3943000D 		addi 10,3,13
  61              		.loc 1 110 12 view .LVU18
  62 0048 3529FFD2 		addic. 9,9,-46
  63 004c 41820078 		beq- 0,.L25
  64              	.L20:
  65              		.loc 1 111 3 is_stmt 1 view .LVU19
  66              		.loc 1 111 12 is_stmt 0 view .LVU20
  67 0050 8924000D 		lbz 9,13(4)
  68              		.loc 1 111 35 view .LVU21
  69 0054 3904000D 		addi 8,4,13
  70              		.loc 1 111 12 view .LVU22
  71 0058 3529FFD2 		addic. 9,9,-46
  72 005c 4182007C 		beq- 0,.L26
  73              	.L21:
  74              		.loc 1 112 3 is_stmt 1 view .LVU23
  75              		.loc 1 112 12 is_stmt 0 view .LVU24
  76 0060 8923000D 		lbz 9,13(3)
  77 0064 3529FFD2 		addic. 9,9,-46
  78 0068 4082001C 		bne- 0,.L22
  79 006c 892A0001 		lbz 9,1(10)
  80 0070 3529FFD2 		addic. 9,9,-46
  81 0074 40820010 		bne- 0,.L22
  82 0078 892A0002 		lbz 9,2(10)
  83 007c 2C090000 		cmpwi 0,9,0
  84              		.loc 1 112 3 discriminator 1 view .LVU25
  85 0080 41820050 		beq- 0,.L15
  86              	.L22:
  87              		.loc 1 113 3 is_stmt 1 view .LVU26
  88              		.loc 1 113 12 is_stmt 0 view .LVU27
  89 0084 8924000D 		lbz 9,13(4)
  90 0088 3529FFD2 		addic. 9,9,-46
  91 008c 40A2FF8C 		bne- 0,.L3
  92 0090 89280001 		lbz 9,1(8)
  93 0094 3529FFD2 		addic. 9,9,-46
  94 0098 40A2FF80 		bne- 0,.L3
  95 009c 89280002 		lbz 9,2(8)
  96 00a0 2C090000 		cmpwi 0,9,0
  97              		.loc 1 113 3 discriminator 1 view .LVU28
  98 00a4 40A2FF74 		bne- 0,.L3
  99              	.L16:
 100              		.loc 1 111 65 discriminator 1 view .LVU29
 101 00a8 38600001 		li 3,1
 102              	.LVL5:
 103              		.loc 1 121 1 view .LVU30
 104 00ac 4E800020 		blr
 105              	.LVL6:
 106              	.L9:
 107              	.LBB7:
 108              	.LBB6:
 109              		.loc 1 118 2 is_stmt 1 view .LVU31
 110              		.loc 1 118 36 is_stmt 0 discriminator 1 view .LVU32
 111 00b0 2C090000 		cmpwi 0,9,0
 112 00b4 40A2FFF4 		bne- 0,.L16
 113              		.loc 1 120 2 is_stmt 1 view .LVU33
 114              		.loc 1 120 19 is_stmt 0 view .LVU34
 115 00b8 3884000D 		addi 4,4,13
 116              	.LVL7:
