   1              		.file	"gui_image.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN8GuiImageD2Ev,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN8GuiImageD2Ev
   9              		.type	_ZN8GuiImageD2Ev, @function
  10              	_ZN8GuiImageD2Ev:
  11              	.LVL0:
  12              	.LFB2345:
  13              		.loc 1 84 1 view -0
  14              		.cfi_startproc
  15              	.LBB3:
  16              		.loc 1 86 2 is_stmt 0 view .LVU1
  17 0000 81430084 		lwz 10,132(3)
  18              		.loc 1 84 21 view .LVU2
  19 0004 3D200000 		lis 9,_ZTV8GuiImage+8@ha
  20              	.LBE3:
  21              		.loc 1 84 1 view .LVU3
  22 0008 9421FFF0 		stwu 1,-16(1)
  23              		.cfi_def_cfa_offset 16
  24              	.LBB4:
  25              		.loc 1 84 21 view .LVU4
  26 000c 39290000 		la 9,_ZTV8GuiImage+8@l(9)
  27              		.loc 1 86 2 view .LVU5
  28 0010 2C0A0001 		cmpwi 0,10,1
  29              	.LBE4:
  30              		.loc 1 84 1 view .LVU6
  31 0014 93E1000C 		stw 31,12(1)
  32              		.cfi_offset 31, -4
  33 0018 7C7F1B78 		mr 31,3
  34              	.LBB5:
  35              		.loc 1 84 21 view .LVU7
  36 001c 91230000 		stw 9,0(3)
  37              		.loc 1 86 2 is_stmt 1 view .LVU8
  38 0020 41820014 		beq- 0,.L5
  39              		.loc 1 88 1 is_stmt 0 view .LVU9
  40 0024 7FE3FB78 		mr 3,31
  41              		.loc 1 88 1 view .LVU10
  42              	.LBE5:
  43 0028 83E1000C 		lwz 31,12(1)
  44 002c 38210010 		addi 1,1,16
  45              		.cfi_remember_state
  46              		.cfi_restore 31
  47              		.cfi_def_cfa_offset 0
  48              	.LBB6:
  49 0030 48000000 		b _ZN10GuiElementD2Ev
  50              	.LVL1:
  51              	.L5:
  52              		.cfi_restore_state
  53              		.loc 1 87 3 is_stmt 1 view .LVU11
  54              		.loc 1 87 7 is_stmt 0 view .LVU12
  55 0034 80630088 		lwz 3,136(3)
  56              	.LVL2:
  57              		.loc 1 87 7 view .LVU13
  58 0038 7C0802A6 		mflr 0
  59              		.cfi_register 65, 0
  60 003c 90010014 		stw 0,20(1)
  61              		.cfi_offset 65, 4
  62              		.loc 1 87 7 view .LVU14
  63 0040 48000001 		bl free
  64              	.LVL3:
  65 0044 80010014 		lwz 0,20(1)
  66              		.loc 1 88 1 view .LVU15
  67 0048 7FE3FB78 		mr 3,31
  68              	.LBE6:
  69 004c 83E1000C 		lwz 31,12(1)
  70              	.LVL4:
  71              	.LBB7:
  72              		.loc 1 87 7 view .LVU16
  73 0050 7C0803A6 		mtlr 0
  74              		.cfi_restore 65
  75              	.LBE7:
  76              		.loc 1 88 1 view .LVU17
  77 0054 38210010 		addi 1,1,16
  78              		.cfi_restore 31
  79              		.cfi_def_cfa_offset 0
  80              	.LBB8:
  81 0058 48000000 		b _ZN10GuiElementD2Ev
  82              	.LVL5:
  83              		.loc 1 88 1 view .LVU18
  84              	.LBE8:
  85              		.cfi_endproc
  86              	.LFE2345:
  87              		.size	_ZN8GuiImageD2Ev, .-_ZN8GuiImageD2Ev
  88              		.globl _ZN8GuiImageD1Ev
  89              		.set	_ZN8GuiImageD1Ev,_ZN8GuiImageD2Ev
  90              		.section	.text._ZN8GuiImage4DrawEv,"ax",@progbits
  91              		.align 2
  92              		.globl _ZN8GuiImage4DrawEv
  93              		.type	_ZN8GuiImage4DrawEv, @function
  94              	_ZN8GuiImage4DrawEv:
  95              	.LVL6:
  96              	.LFB2358:
  97              		.loc 1 246 1 is_stmt 1 view -0
  98              		.cfi_startproc
  99              		.loc 1 247 2 view .LVU20
 100              		.loc 1 247 28 is_stmt 0 view .LVU21
 101 0000 81230088 		lwz 9,136(3)
 102 0004 2C090000 		cmpwi 0,9,0
 103 0008 4D820020 		beqlr- 0
 104              		.loc 1 246 1 view .LVU22
 105 000c 9421FF58 		stwu 1,-168(1)
 106              		.cfi_def_cfa_offset 168
 107 0010 7C0802A6 		mflr 0
 108 0014 93E1007C 		stw 31,124(1)
 109              		.cfi_register 65, 0
 110              		.cfi_offset 31, -44
 111 0018 7C7F1B78 		mr 31,3
 112 001c 900100AC 		stw 0,172(1)
 113              		.cfi_offset 65, 4
 114              		.loc 1 247 25 discriminator 2 view .LVU23
 115 0020 48000001 		bl _ZN10GuiElement9IsVisibleEv
 116              	.LVL7:
 117              		.loc 1 247 12 discriminator 1 view .LVU24
 118 0024 2C030000 		cmpwi 0,3,0
 119 0028 41820208 		beq- 0,.L6
 120              		.loc 1 247 28 discriminator 4 view .LVU25
 121 002c 813F0090 		lwz 9,144(31)
 122 0030 2C090000 		cmpwi 0,9,0
 123 0034 418201FC 		beq- 0,.L6
