   1              		.file	"launcher.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.text._ZL10nullprintfPKcz,"ax",@progbits
   7              		.align 2
   8              		.type	_ZL10nullprintfPKcz, @function
   9              	_ZL10nullprintfPKcz:
  10              	.LVL0:
  11              	.LFB2368:
  12              		.loc 1 117 1 view -0
  13              		.cfi_startproc
  14              		.loc 1 118 2 view .LVU1
  15              		.loc 1 119 1 is_stmt 0 view .LVU2
  16 0000 38600000 		li 3,0
  17              	.LVL1:
  18              		.loc 1 119 1 view .LVU3
  19 0004 4E800020 		blr
  20              		.cfi_endproc
  21              	.LFE2368:
  22              		.size	_ZL10nullprintfPKcz, .-_ZL10nullprintfPKcz
  23              		.section	.text._Z21Launcher_DiscInsertedv,"ax",@progbits
  24              		.align 2
  25              		.globl _Z21Launcher_DiscInsertedv
  26              		.type	_Z21Launcher_DiscInsertedv, @function
  27              	_Z21Launcher_DiscInsertedv:
  28              	.LFB2370:
  29              		.loc 1 132 1 is_stmt 1 view -0
  30              		.cfi_startproc
  31              		.loc 1 133 2 view .LVU5
  32              		.loc 1 134 2 view .LVU6
  33              		.loc 1 132 1 is_stmt 0 view .LVU7
  34 0000 9421FFE8 		stwu 1,-24(1)
  35              		.cfi_def_cfa_offset 24
  36 0004 7C0802A6 		mflr 0
  37              		.loc 1 134 23 view .LVU8
  38 0008 38610008 		addi 3,1,8
  39              		.loc 1 132 1 view .LVU9
  40 000c 9001001C 		stw 0,28(1)
  41              		.cfi_offset 65, 4
  42              		.loc 1 134 23 view .LVU10
  43 0010 48000001 		bl WDVD_VerifyCover
  44              	.LVL2:
  45              		.loc 1 134 2 discriminator 1 view .LVU11
  46 0014 2C030000 		cmpwi 0,3,0
  47 0018 4182001C 		beq- 0,.L8
  48              		.loc 1 137 1 view .LVU12
  49 001c 8001001C 		lwz 0,28(1)
  50 0020 38600000 		li 3,0
  51 0024 5463063E 		rlwinm 3,3,0,0xff
  52 0028 38210018 		addi 1,1,24
  53              		.cfi_remember_state
  54              		.cfi_def_cfa_offset 0
  55 002c 7C0803A6 		mtlr 0
  56              		.cfi_restore 65
  57 0030 4E800020 		blr
  58              	.L8:
  59              		.cfi_restore_state
  60              		.loc 1 135 3 is_stmt 1 view .LVU13
  61              		.loc 1 135 10 is_stmt 0 view .LVU14
  62 0034 88610008 		lbz 3,8(1)
  63              		.loc 1 137 1 view .LVU15
  64 0038 8001001C 		lwz 0,28(1)
  65 003c 38210018 		addi 1,1,24
  66              		.cfi_def_cfa_offset 0
  67 0040 5463063E 		rlwinm 3,3,0,0xff
  68 0044 7C0803A6 		mtlr 0
  69              		.cfi_restore 65
  70 0048 4E800020 		blr
  71              		.cfi_endproc
  72              	.LFE2370:
  73              		.size	_Z21Launcher_DiscInsertedv, .-_Z21Launcher_DiscInsertedv
  74              		.section	.text._Z19Launcher_GetFstDatav,"ax",@progbits
  75              		.align 2
  76              		.globl _Z19Launcher_GetFstDatav
  77              		.type	_Z19Launcher_GetFstDatav, @function
  78              	_Z19Launcher_GetFstDatav:
  79              	.LFB2371:
  80              		.loc 1 140 1 is_stmt 1 view -0
  81              		.cfi_startproc
  82              		.loc 1 141 2 view .LVU17
  83              		.loc 1 141 9 is_stmt 0 discriminator 1 view .LVU18
  84 0000 3C600000 		lis 3,_ZL7fstdata@ha
  85              		.loc 1 142 1 view .LVU19
  86 0004 38630000 		la 3,_ZL7fstdata@l(3)
  87 0008 4E800020 		blr
  88              		.cfi_endproc
  89              	.LFE2371:
  90              		.size	_Z19Launcher_GetFstDatav, .-_Z19Launcher_GetFstDatav
  91              		.section	.rodata._Z24Launcher_GetGameNameWidev.str1.4,"aMS",@progbits,1
  92              		.align 2
  93              	.LC0:
  94 0000 2F6F7065 		.string	"/opening.bnr"
  94      6E696E67 
  94      2E626E72 
  94      00
  95              		.section	.text._Z24Launcher_GetGameNameWidev,"ax",@progbits
  96              		.align 2
  97              		.globl _Z24Launcher_GetGameNameWidev
  98              		.type	_Z24Launcher_GetGameNameWidev, @function
  99              	_Z24Launcher_GetGameNameWidev:
 100              	.LFB2372:
 101              		.loc 1 145 1 is_stmt 1 view -0
 102              		.cfi_startproc
 103              		.loc 1 146 2 view .LVU21
 104              		.loc 1 145 1 is_stmt 0 view .LVU22
 105 0000 9421FFE8 		stwu 1,-24(1)
 106              		.cfi_def_cfa_offset 24
 107 0004 7C0802A6 		mflr 0
 108              		.loc 1 146 17 view .LVU23
 109 0008 39200000 		li 9,0
 110              		.loc 1 145 1 view .LVU24
 111 000c 93C10010 		stw 30,16(1)
 112              		.cfi_register 65, 0
 113              		.cfi_offset 30, -8
 114              		.loc 1 146 17 view .LVU25
 115 0010 3FC00000 		lis 30,_ZL10BannerName@ha
 116              		.loc 1 145 1 view .LVU26
