   1              		.file	"wdvd.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.rodata.WDVD_Init.str1.4,"aMS",@progbits,1
   7              		.align 2
   8              	.LC0:
   9 0000 2F646576 		.string	"/dev/do"
   9      2F646F00 
  10              		.align 2
  11              	.LC1:
  12 0008 2F646576 		.string	"/dev/di"
  12      2F646900 
  13              		.section	.text.WDVD_Init,"ax",@progbits
  14              		.align 2
  15              		.globl WDVD_Init
  16              		.type	WDVD_Init, @function
  17              	WDVD_Init:
  18              	.LFB0:
  19              		.loc 1 13 17 view -0
  20              		.cfi_startproc
  21              		.loc 1 14 5 view .LVU1
  22              		.loc 1 13 17 is_stmt 0 view .LVU2
  23 0000 9421FFF0 		stwu 1,-16(1)
  24              		.cfi_def_cfa_offset 16
  25 0004 93E1000C 		stw 31,12(1)
  26              		.cfi_offset 31, -4
  27              		.loc 1 14 15 view .LVU3
  28 0008 3FE00000 		lis 31,_ZL5di_fd@ha
  29 000c 807F0000 		lwz 3,_ZL5di_fd@l(31)
  30              		.loc 1 14 5 view .LVU4
  31 0010 2C030000 		cmpwi 0,3,0
  32 0014 41800010 		blt- 0,.L7
  33              		.loc 1 22 1 view .LVU5
  34 0018 83E1000C 		lwz 31,12(1)
  35 001c 38210010 		addi 1,1,16
  36              		.cfi_remember_state
  37              		.cfi_restore 31
  38              		.cfi_def_cfa_offset 0
  39 0020 4E800020 		blr
  40              	.L7:
  41              		.cfi_restore_state
  42              		.loc 1 17 5 is_stmt 1 view .LVU6
  43              		.loc 1 17 21 is_stmt 0 view .LVU7
  44 0024 3C600000 		lis 3,.LC0@ha
  45 0028 7C0802A6 		mflr 0
  46              		.cfi_register 65, 0
  47 002c 38800000 		li 4,0
  48 0030 38630000 		la 3,.LC0@l(3)
  49 0034 90010014 		stw 0,20(1)
  50              		.cfi_offset 65, 4
  51              		.loc 1 17 21 view .LVU8
  52 0038 48000001 		bl IOS_Open
  53              	.LVL0:
  54              		.loc 1 18 5 view .LVU9
  55 003c 2C030000 		cmpwi 0,3,0
  56              		.loc 1 17 11 discriminator 1 view .LVU10
  57 0040 907F0000 		stw 3,_ZL5di_fd@l(31)
  58              		.loc 1 18 5 is_stmt 1 view .LVU11
  59 0044 41800018 		blt- 0,.L8
  60 0048 80010014 		lwz 0,20(1)
  61              		.loc 1 22 1 is_stmt 0 view .LVU12
  62 004c 83E1000C 		lwz 31,12(1)
  63 0050 38210010 		addi 1,1,16
  64              		.cfi_remember_state
  65              		.cfi_restore 31
  66              		.cfi_def_cfa_offset 0
  67 0054 7C0803A6 		mtlr 0
  68              		.cfi_restore 65
  69 0058 4E800020 		blr
  70              	.L8:
  71              		.cfi_restore_state
  72              		.loc 1 19 6 is_stmt 1 view .LVU13
  73              		.loc 1 19 22 is_stmt 0 view .LVU14
  74 005c 3C600000 		lis 3,.LC1@ha
  75 0060 38800000 		li 4,0
  76 0064 38630000 		la 3,.LC1@l(3)
  77 0068 48000001 		bl IOS_Open
  78              	.LVL1:
  79              		.loc 1 19 12 discriminator 1 view .LVU15
  80 006c 80010014 		lwz 0,20(1)
  81 0070 907F0000 		stw 3,_ZL5di_fd@l(31)
  82              		.loc 1 21 5 is_stmt 1 view .LVU16
  83              		.loc 1 22 1 is_stmt 0 view .LVU17
  84 0074 83E1000C 		lwz 31,12(1)
  85              		.loc 1 19 12 discriminator 1 view .LVU18
  86 0078 7C0803A6 		mtlr 0
  87              		.cfi_restore 65
  88              		.loc 1 22 1 view .LVU19
  89 007c 38210010 		addi 1,1,16
  90              		.cfi_restore 31
  91              		.cfi_def_cfa_offset 0
  92 0080 4E800020 		blr
  93              		.cfi_endproc
  94              	.LFE0:
  95              		.size	WDVD_Init, .-WDVD_Init
  96              		.section	.text._Z22WDVD_LowClosePartitionv,"ax",@progbits
  97              		.align 2
  98              		.globl _Z22WDVD_LowClosePartitionv
  99              		.type	_Z22WDVD_LowClosePartitionv, @function
 100              	_Z22WDVD_LowClosePartitionv:
 101              	.LFB1:
 102              		.loc 1 24 31 is_stmt 1 view -0
 103              		.cfi_startproc
 104              		.loc 1 26 2 view .LVU21
 105              		.loc 1 26 11 is_stmt 0 view .LVU22
 106 0000 3D400000 		lis 10,_ZL5di_fd@ha
 107 0004 806A0000 		lwz 3,_ZL5di_fd@l(10)
 108              		.loc 1 26 2 view .LVU23
 109 0008 2C030000 		cmpwi 0,3,0
 110 000c 41800050 		blt- 0,.L12
 111              		.loc 1 29 2 is_stmt 1 view .LVU24
 112              		.loc 1 24 31 is_stmt 0 view .LVU25
 113 0010 9421FFF8 		stwu 1,-8(1)
 114              		.cfi_def_cfa_offset 8
 115              		.loc 1 29 17 view .LVU26
 116 0014 3D200000 		lis 9,_ZL8inbuffer@ha
 117              		.loc 1 24 31 view .LVU27
