   1              		.file	"gui_window.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZN9GuiWindow4DrawEv,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN9GuiWindow4DrawEv
   9              		.type	_ZN9GuiWindow4DrawEv, @function
  10              	_ZN9GuiWindow4DrawEv:
  11              	.LVL0:
  12              	.LFB2358:
  13              		.loc 1 84 1 view -0
  14              		.cfi_startproc
  15              		.cfi_personality 0,__gxx_personality_v0
  16              		.cfi_lsda 0,.LLSDA2358
  17              		.loc 1 85 2 view .LVU1
  18              	.LBB1123:
  19              	.LBI1123:
  20              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_vector.h"
  21              		.loc 2 987 7 view .LVU2
  22              		.loc 2 987 7 is_stmt 0 view .LVU3
  23              	.LBE1123:
  24              		.loc 1 85 27 discriminator 1 view .LVU4
  25 0000 81430084 		lwz 10,132(3)
  26 0004 81230088 		lwz 9,136(3)
  27 0008 7C0A4800 		cmpw 0,10,9
  28 000c 4D820020 		beqlr- 0
  29              		.loc 1 84 1 view .LVU5
  30 0010 9421FFD8 		stwu 1,-40(1)
  31              		.cfi_def_cfa_offset 40
  32 0014 7C0802A6 		mflr 0
  33 0018 93C10020 		stw 30,32(1)
  34              		.cfi_register 65, 0
  35              		.cfi_offset 30, -8
  36 001c 7C7E1B78 		mr 30,3
  37 0020 9001002C 		stw 0,44(1)
  38              	.LEHB0:
  39              		.cfi_offset 65, 4
  40              		.loc 1 85 46 discriminator 2 view .LVU6
  41 0024 48000001 		bl _ZN10GuiElement9IsVisibleEv
  42              	.LVL1:
  43              	.LEHE0:
  44              		.loc 1 85 27 discriminator 1 view .LVU7
  45 0028 2C030000 		cmpwi 0,3,0
  46 002c 4182007C 		beq- 0,.L1
  47              	.LVL2:
  48              	.LBB1124:
  49              		.loc 1 88 19 is_stmt 1 discriminator 1 view .LVU8
  50              	.LBB1125:
  51              	.LBI1125:
  52              		.loc 2 987 7 view .LVU9
  53              	.LBB1126:
  54              		.loc 2 988 66 is_stmt 0 view .LVU10
  55 0030 80FE0084 		lwz 7,132(30)
  56              	.LVL3:
  57              		.loc 2 988 66 view .LVU11
  58              	.LBE1126:
  59              	.LBE1125:
  60              		.loc 1 88 19 discriminator 1 view .LVU12
  61 0034 813E0088 		lwz 9,136(30)
  62 0038 7C093800 		cmpw 0,9,7
  63 003c 4182004C 		beq- 0,.L5
  64 0040 93E10024 		stw 31,36(1)
  65              		.cfi_offset 31, -4
  66              		.loc 1 88 17 discriminator 1 view .LVU13
  67 0044 39400000 		li 10,0
  68              		.loc 1 88 10 view .LVU14
  69 0048 3BE00000 		li 31,0
  70              	.LVL4:
  71              	.L6:
  72              	.LBB1130:
  73              		.loc 1 90 3 is_stmt 1 view .LVU15
  74              		.loc 1 90 9 view .LVU16
  75              	.LBB1131:
  76              	.LBI1131:
  77              		.loc 2 1173 7 view .LVU17
  78              	.LBB1132:
  79              	.LBI1132:
  80              		.loc 2 1121 7 view .LVU18
  81              		.loc 2 1121 7 is_stmt 0 view .LVU19
  82              	.LBE1132:
  83              	.LBE1131:
  84              		.loc 1 90 30 discriminator 1 view .LVU20
  85 004c 554A103A 		slwi 10,10,2
  86 0050 7C67502E 		lwzx 3,7,10
  87 0054 81230000 		lwz 9,0(3)
  88 0058 81290024 		lwz 9,36(9)
  89 005c 7D2903A6 		mtctr 9
  90              	.LEHB1:
  91 0060 4E800421 		bctrl
  92              	.LVL5:
  93              	.LEHE1:
  94              	.L9:
  95              	.LBE1130:
  96              		.loc 1 88 2 is_stmt 1 discriminator 2 view .LVU21
  97              	.LBB1134:
  98              	.LBB1127:
  99              		.loc 2 988 66 is_stmt 0 view .LVU22
 100 0064 80FE0084 		lwz 7,132(30)
 101              	.LBE1127:
 102              	.LBE1134:
 103              		.loc 1 88 2 discriminator 2 view .LVU23
 104 0068 3BFF0001 		addi 31,31,1
 105              	.LVL6:
 106              	.LBB1135:
 107              	.LBB1128:
 108              		.loc 2 988 50 view .LVU24
 109 006c 813E0088 		lwz 9,136(30)
 110              	.LBE1128:
 111              	.LBE1135:
 112              		.loc 1 88 17 discriminator 1 view .LVU25
 113 0070 57EA063E 		rlwinm 10,31,0,0xff
 114              	.LVL7:
 115              		.loc 1 88 19 is_stmt 1 discriminator 1 view .LVU26
 116              	.LBB1136:
 117              		.loc 2 987 7 view .LVU27
 118              	.LBB1129:
 119              		.loc 2 988 50 is_stmt 0 view .LVU28
 120 0074 7D274850 		subf 9,7,9
 121 0078 7D291670 		srawi 9,9,2
 122              	.LBE1129:
 123              	.LBE1136:
 124              		.loc 1 88 19 discriminator 1 view .LVU29
 125 007c 7C0A4840 		cmplw 0,10,9
 126 0080 4180FFCC 		blt+ 0,.L6
