   1              		.file	"FreeTypeGX.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
   6              		.section	.text._ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_
   7              		.align 2
   8              		.type	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt
   9              	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_Rb_t
  10              	.LVL0:
  11              	.LFB1538:
  12              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_tree.h"
  13              		.loc 2 1930 5 view -0
  14              		.cfi_startproc
  15              		.loc 2 1934 18 view .LVU1
  16              		.loc 2 1930 5 is_stmt 0 view .LVU2
  17 0000 9421FFD0 		stwu 1,-48(1)
  18              		.cfi_def_cfa_offset 48
  19 0004 93410018 		stw 26,24(1)
  20              		.cfi_offset 26, -24
  21              		.loc 2 1934 18 view .LVU3
  22 0008 7C7A1B79 		mr. 26,3
  23 000c 41820194 		beq- 0,.L1
  24 0010 7C0802A6 		mflr 0
  25              		.cfi_register 65, 0
  26 0014 93210014 		stw 25,20(1)
  27              		.cfi_offset 25, -28
  28 0018 90010034 		stw 0,52(1)
  29              		.cfi_offset 65, 4
  30              	.LVL1:
  31              	.L19:
  32              	.LBB1056:
  33              	.LBB1057:
  34              	.LBI1057:
  35              		.loc 2 789 7 is_stmt 1 view .LVU4
  36              	.LBB1058:
  37              		.loc 2 790 53 is_stmt 0 view .LVU5
  38 001c 833A000C 		lwz 25,12(26)
  39              	.LVL2:
  40              		.loc 2 790 53 view .LVU6
  41              	.LBE1058:
  42              	.LBE1057:
  43              	.LBB1059:
  44              	.LBI1059:
  45              		.loc 2 1930 5 is_stmt 1 view .LVU7
  46              	.LBB1060:
  47              		.loc 2 1934 18 view .LVU8
  48 0020 2C190000 		cmpwi 0,25,0
  49 0024 41820158 		beq- 0,.L3
  50              		.loc 2 1934 18 is_stmt 0 view .LVU9
  51 0028 92E1000C 		stw 23,12(1)
  52              		.cfi_offset 23, -36
  53 002c 93010010 		stw 24,16(1)
  54              		.cfi_offset 24, -32
  55 0030 93A10024 		stw 29,36(1)
  56              		.cfi_offset 29, -12
  57 0034 93E1002C 		stw 31,44(1)
  58              		.cfi_offset 31, -4
  59              	.L18:
  60              	.LVL3:
  61              	.LBB1061:
  62              	.LBB1062:
  63              	.LBI1062:
  64              		.loc 2 789 7 is_stmt 1 view .LVU10
  65              	.LBB1063:
  66              		.loc 2 790 53 is_stmt 0 view .LVU11
  67 0038 8319000C 		lwz 24,12(25)
  68              	.LVL4:
  69              		.loc 2 790 53 view .LVU12
  70              	.LBE1063:
  71              	.LBE1062:
  72              	.LBB1064:
  73              	.LBI1064:
  74              		.loc 2 1930 5 is_stmt 1 view .LVU13
  75              	.LBB1065:
  76              		.loc 2 1934 18 view .LVU14
  77 003c 2C180000 		cmpwi 0,24,0
  78 0040 41820114 		beq- 0,.L4
  79              	.L17:
  80              	.LVL5:
  81              	.LBB1066:
  82              	.LBB1067:
  83              	.LBI1067:
  84              		.loc 2 789 7 view .LVU15
  85              	.LBB1068:
  86              		.loc 2 790 53 is_stmt 0 view .LVU16
  87 0044 82F8000C 		lwz 23,12(24)
  88              	.LVL6:
  89              		.loc 2 790 53 view .LVU17
  90              	.LBE1068:
  91              	.LBE1067:
  92              	.LBB1069:
  93              	.LBI1069:
  94              		.loc 2 1930 5 is_stmt 1 view .LVU18
  95              	.LBB1070:
  96              		.loc 2 1934 18 view .LVU19
  97 0048 2C170000 		cmpwi 0,23,0
  98 004c 418200F0 		beq- 0,.L5
  99              	.L16:
 100              	.LVL7:
 101              	.LBB1071:
 102              	.LBB1072:
 103              	.LBI1072:
 104              		.loc 2 789 7 view .LVU20
 105              	.LBB1073:
 106              		.loc 2 790 53 is_stmt 0 view .LVU21
 107 0050 83F7000C 		lwz 31,12(23)
 108              	.LVL8:
 109              		.loc 2 790 53 view .LVU22
 110              	.LBE1073:
 111              	.LBE1072:
 112              	.LBB1074:
 113              	.LBI1074:
 114              		.loc 2 1930 5 is_stmt 1 view .LVU23
 115              	.LBB1075:
 116              		.loc 2 1934 18 view .LVU24
 117 0054 2C1F0000 		cmpwi 0,31,0
 118 0058 418200CC 		beq- 0,.L6
 119              	.L15:
 120              	.LVL9:
 121              	.LBB1076:
 122              	.LBB1077:
 123              	.LBI1077:
 124              		.loc 2 789 7 view .LVU25
 125              	.LBB1078:
 126              		.loc 2 790 53 is_stmt 0 view .LVU26
 127 005c 83BF000C 		lwz 29,12(31)
 128              	.LVL10:
