   1              		.file	"ssl.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              		.section	.text._ZN3SSLC2EPKc,"ax",@progbits
   7              		.align 2
   8              		.globl _ZN3SSLC2EPKc
   9              		.type	_ZN3SSLC2EPKc, @function
  10              	_ZN3SSLC2EPKc:
  11              	.LVL0:
  12              	.LFB84:
  13              		.loc 1 31 1 view -0
  14              		.cfi_startproc
  15              	.LBB2:
  16              		.loc 1 33 2 view .LVU1
  17              	.LBE2:
  18              		.loc 1 31 1 is_stmt 0 view .LVU2
  19 0000 9421FFD8 		stwu 1,-40(1)
  20              		.cfi_def_cfa_offset 40
  21 0004 7C0802A6 		mflr 0
  22 0008 93C10020 		stw 30,32(1)
  23              		.cfi_register 65, 0
  24              		.cfi_offset 30, -8
  25              	.LBB9:
  26              		.loc 1 33 16 view .LVU3
  27 000c 3FC00000 		lis 30,_ZL9__ssl_hid@ha
  28              		.loc 1 33 2 view .LVU4
  29 0010 813E0000 		lwz 9,_ZL9__ssl_hid@l(30)
  30              	.LBE9:
  31              		.loc 1 31 1 view .LVU5
  32 0014 93A1001C 		stw 29,28(1)
  33              		.cfi_offset 29, -12
  34 0018 7C9D2378 		mr 29,4
  35              	.LBB10:
  36              		.loc 1 33 2 view .LVU6
  37 001c 2C090000 		cmpwi 0,9,0
  38              	.LBE10:
  39              		.loc 1 31 1 view .LVU7
  40 0020 93E10024 		stw 31,36(1)
  41 0024 9001002C 		stw 0,44(1)
  42              		.cfi_offset 31, -4
  43              		.cfi_offset 65, 4
  44              		.loc 1 31 1 view .LVU8
  45 0028 7C7F1B78 		mr 31,3
  46              	.LBB11:
  47              		.loc 1 33 2 view .LVU9
  48 002c 41800110 		blt- 0,.L16
  49              	.LVL1:
  50              	.L2:
  51              		.loc 1 37 2 is_stmt 1 view .LVU10
  52              		.loc 1 37 34 is_stmt 0 view .LVU11
  53 0030 393F001F 		addi 9,31,31
  54              		.loc 1 42 21 view .LVU12
  55 0034 38A00000 		li 5,0
  56              		.loc 1 37 38 view .LVU13
  57 0038 55290034 		rlwinm 9,9,0,0,26
  58              		.loc 1 42 21 view .LVU14
  59 003c 38800001 		li 4,1
  60              		.loc 1 39 23 view .LVU15
  61 0040 39090020 		addi 8,9,32
  62              		.loc 1 40 22 view .LVU16
  63 0044 39490040 		addi 10,9,64
  64              		.loc 1 37 7 view .LVU17
  65 0048 913F0160 		stw 9,352(31)
  66              		.loc 1 38 2 is_stmt 1 view .LVU18
  67              		.loc 1 42 21 is_stmt 0 view .LVU19
  68 004c 38600002 		li 3,2
  69              		.loc 1 38 8 view .LVU20
  70 0050 913F0164 		stw 9,356(31)
  71              		.loc 1 39 2 is_stmt 1 view .LVU21
  72              		.loc 1 39 9 is_stmt 0 view .LVU22
  73 0054 911F0168 		stw 8,360(31)
  74              		.loc 1 40 2 is_stmt 1 view .LVU23
  75              		.loc 1 40 14 is_stmt 0 view .LVU24
  76 0058 915F016C 		stw 10,364(31)
  77              		.loc 1 42 2 is_stmt 1 view .LVU25
  78              		.loc 1 42 21 is_stmt 0 view .LVU26
  79 005c 48000001 		bl net_socket
  80              	.LVL2:
  81              	.LBB3:
  82              		.loc 1 43 2 view .LVU27
  83 0060 2C030000 		cmpwi 0,3,0
  84              	.LBE3:
  85              		.loc 1 42 9 discriminator 1 view .LVU28
  86 0064 907F0170 		stw 3,368(31)
  87              		.loc 1 43 2 is_stmt 1 view .LVU29
  88              	.LBB6:
  89 0068 4080002C 		bge- 0,.L17
  90              	.L3:
  91              	.LBE6:
  92              		.loc 1 66 2 view .LVU30
  93              		.loc 1 66 17 is_stmt 0 view .LVU31
  94 006c 813F016C 		lwz 9,364(31)
  95 0070 3940FFFF 		li 10,-1
  96              	.LBE11:
  97              		.loc 1 67 1 view .LVU32
  98 0074 8001002C 		lwz 0,44(1)
  99              	.LBB12:
 100              		.loc 1 66 17 view .LVU33
 101 0078 91490000 		stw 10,0(9)
 102              	.LBE12:
 103              		.loc 1 67 1 view .LVU34
 104 007c 83A1001C 		lwz 29,28(1)
 105              	.LVL3:
 106              		.loc 1 67 1 view .LVU35
 107 0080 7C0803A6 		mtlr 0
 108              		.cfi_remember_state
 109              		.cfi_restore 65
 110 0084 83C10020 		lwz 30,32(1)
 111 0088 83E10024 		lwz 31,36(1)
 112              	.LVL4:
 113              		.loc 1 67 1 view .LVU36
 114 008c 38210028 		addi 1,1,40
 115              		.cfi_restore 31
 116              		.cfi_restore 30
 117              		.cfi_restore 29
 118              		.cfi_def_cfa_offset 0
 119 0090 4E800020 		blr
 120              	.LVL5:
 121              	.L17:
 122              		.cfi_restore_state
 123              	.LBB13:
 124              	.LBB7:
 125              	.LBB4:
 126              		.loc 1 45 3 is_stmt 1 view .LVU37
 127              		.loc 1 46 3 view .LVU38
